1356
(400, 52, 8)
505
(400, 52, 8)
Train for 1356 steps, validate for 505 steps
Epoch 1/10
   1/1356 [..............................] - ETA: 1:47:03 - loss: 2.0387 - accuracy: 0.1375
1081/1356 [======================>.......] - ETA: 15s - loss: 0.7146 - accuracy: 0.7495
1082/1356 [======================>.......] - ETA: 15s - loss: 0.7145 - accuracy: 0.7495
1083/1356 [======================>.......] - ETA: 15s - loss: 0.7145 - accuracy: 0.7495
1085/1356 [=======================>......] - ETA: 15s - loss: 0.7145 - accuracy: 0.7495
1086/1356 [=======================>......] - ETA: 15s - loss: 0.7145 - accuracy: 0.7495
1087/1356 [=======================>......] - ETA: 15s - loss: 0.7145 - accuracy: 0.7495
1088/1356 [=======================>......] - ETA: 15s - loss: 0.7144 - accuracy: 0.7495
1089/1356 [=======================>......] - ETA: 15s - loss: 0.7143 - accuracy: 0.7496
1090/1356 [=======================>......] - ETA: 15s - loss: 0.7143 - accuracy: 0.7496
1091/1356 [=======================>......] - ETA: 14s - loss: 0.7143 - accuracy: 0.7496
1092/1356 [=======================>......] - ETA: 14s - loss: 0.7143 - accuracy: 0.7496
1093/1356 [=======================>......] - ETA: 14s - loss: 0.7143 - accuracy: 0.7496
1095/1356 [=======================>......] - ETA: 14s - loss: 0.7142 - accuracy: 0.7496
1096/1356 [=======================>......] - ETA: 14s - loss: 0.7143 - accuracy: 0.7496
1097/1356 [=======================>......] - ETA: 14s - loss: 0.7142 - accuracy: 0.7496
1098/1356 [=======================>......] - ETA: 14s - loss: 0.7141 - accuracy: 0.7496
1100/1356 [=======================>......] - ETA: 14s - loss: 0.7141 - accuracy: 0.7496
1101/1356 [=======================>......] - ETA: 14s - loss: 0.7141 - accuracy: 0.7496
1102/1356 [=======================>......] - ETA: 14s - loss: 0.7141 - accuracy: 0.7496
1103/1356 [=======================>......] - ETA: 14s - loss: 0.7140 - accuracy: 0.7497
1104/1356 [=======================>......] - ETA: 14s - loss: 0.7140 - accuracy: 0.7497
1105/1356 [=======================>......] - ETA: 14s - loss: 0.7140 - accuracy: 0.7496
1106/1356 [=======================>......] - ETA: 14s - loss: 0.7140 - accuracy: 0.7497
1107/1356 [=======================>......] - ETA: 14s - loss: 0.7140 - accuracy: 0.7497
1108/1356 [=======================>......] - ETA: 14s - loss: 0.7140 - accuracy: 0.7496
1109/1356 [=======================>......] - ETA: 13s - loss: 0.7140 - accuracy: 0.7497
1110/1356 [=======================>......] - ETA: 13s - loss: 0.7139 - accuracy: 0.7497
1111/1356 [=======================>......] - ETA: 13s - loss: 0.7139 - accuracy: 0.7497
1112/1356 [=======================>......] - ETA: 13s - loss: 0.7139 - accuracy: 0.7497
1113/1356 [=======================>......] - ETA: 13s - loss: 0.7138 - accuracy: 0.7497
1114/1356 [=======================>......] - ETA: 13s - loss: 0.7138 - accuracy: 0.7498
1115/1356 [=======================>......] - ETA: 13s - loss: 0.7138 - accuracy: 0.7497
1116/1356 [=======================>......] - ETA: 13s - loss: 0.7137 - accuracy: 0.7497
1117/1356 [=======================>......] - ETA: 13s - loss: 0.7136 - accuracy: 0.7498
1118/1356 [=======================>......] - ETA: 13s - loss: 0.7136 - accuracy: 0.7497
1119/1356 [=======================>......] - ETA: 13s - loss: 0.7136 - accuracy: 0.7498
1120/1356 [=======================>......] - ETA: 13s - loss: 0.7136 - accuracy: 0.7498
1122/1356 [=======================>......] - ETA: 13s - loss: 0.7135 - accuracy: 0.7498
1123/1356 [=======================>......] - ETA: 13s - loss: 0.7135 - accuracy: 0.7498
1124/1356 [=======================>......] - ETA: 13s - loss: 0.7135 - accuracy: 0.7498
1125/1356 [=======================>......] - ETA: 13s - loss: 0.7134 - accuracy: 0.7498
1126/1356 [=======================>......] - ETA: 12s - loss: 0.7134 - accuracy: 0.7498
1127/1356 [=======================>......] - ETA: 12s - loss: 0.7134 - accuracy: 0.7498
1128/1356 [=======================>......] - ETA: 12s - loss: 0.7133 - accuracy: 0.7499
1129/1356 [=======================>......] - ETA: 12s - loss: 0.7133 - accuracy: 0.7499
1130/1356 [========================>.....] - ETA: 12s - loss: 0.7132 - accuracy: 0.7499
1131/1356 [========================>.....] - ETA: 12s - loss: 0.7132 - accuracy: 0.7499
1132/1356 [========================>.....] - ETA: 12s - loss: 0.7132 - accuracy: 0.7499
1133/1356 [========================>.....] - ETA: 12s - loss: 0.7132 - accuracy: 0.7499
1134/1356 [========================>.....] - ETA: 12s - loss: 0.7132 - accuracy: 0.7499
1135/1356 [========================>.....] - ETA: 12s - loss: 0.7132 - accuracy: 0.7499
1136/1356 [========================>.....] - ETA: 12s - loss: 0.7131 - accuracy: 0.7499
1137/1356 [========================>.....] - ETA: 12s - loss: 0.7131 - accuracy: 0.7499
1139/1356 [========================>.....] - ETA: 12s - loss: 0.7130 - accuracy: 0.7500
1140/1356 [========================>.....] - ETA: 12s - loss: 0.7130 - accuracy: 0.7500
1141/1356 [========================>.....] - ETA: 12s - loss: 0.7130 - accuracy: 0.7500
1142/1356 [========================>.....] - ETA: 12s - loss: 0.7129 - accuracy: 0.7500
1143/1356 [========================>.....] - ETA: 12s - loss: 0.7130 - accuracy: 0.7500
1144/1356 [========================>.....] - ETA: 11s - loss: 0.7130 - accuracy: 0.7500
1146/1356 [========================>.....] - ETA: 11s - loss: 0.7129 - accuracy: 0.7500
1147/1356 [========================>.....] - ETA: 11s - loss: 0.7129 - accuracy: 0.7500
1148/1356 [========================>.....] - ETA: 11s - loss: 0.7129 - accuracy: 0.7500
1149/1356 [========================>.....] - ETA: 11s - loss: 0.7129 - accuracy: 0.7500
1150/1356 [========================>.....] - ETA: 11s - loss: 0.7128 - accuracy: 0.7500
1152/1356 [========================>.....] - ETA: 11s - loss: 0.7128 - accuracy: 0.7500
1153/1356 [========================>.....] - ETA: 11s - loss: 0.7129 - accuracy: 0.7500
1154/1356 [========================>.....] - ETA: 11s - loss: 0.7128 - accuracy: 0.7500
1155/1356 [========================>.....] - ETA: 11s - loss: 0.7128 - accuracy: 0.7500
1156/1356 [========================>.....] - ETA: 11s - loss: 0.7128 - accuracy: 0.7500
1157/1356 [========================>.....] - ETA: 11s - loss: 0.7128 - accuracy: 0.7500
1158/1356 [========================>.....] - ETA: 11s - loss: 0.7128 - accuracy: 0.7500
1159/1356 [========================>.....] - ETA: 11s - loss: 0.7127 - accuracy: 0.7500
1160/1356 [========================>.....] - ETA: 11s - loss: 0.7127 - accuracy: 0.7501
1161/1356 [========================>.....] - ETA: 10s - loss: 0.7126 - accuracy: 0.7501
1162/1356 [========================>.....] - ETA: 10s - loss: 0.7126 - accuracy: 0.7501
1163/1356 [========================>.....] - ETA: 10s - loss: 0.7125 - accuracy: 0.7501
1164/1356 [========================>.....] - ETA: 10s - loss: 0.7125 - accuracy: 0.7501
1165/1356 [========================>.....] - ETA: 10s - loss: 0.7124 - accuracy: 0.7501
1166/1356 [========================>.....] - ETA: 10s - loss: 0.7124 - accuracy: 0.7501
1167/1356 [========================>.....] - ETA: 10s - loss: 0.7124 - accuracy: 0.7502
1168/1356 [========================>.....] - ETA: 10s - loss: 0.7124 - accuracy: 0.7502
1169/1356 [========================>.....] - ETA: 10s - loss: 0.7123 - accuracy: 0.7502
1170/1356 [========================>.....] - ETA: 10s - loss: 0.7124 - accuracy: 0.7502
1171/1356 [========================>.....] - ETA: 10s - loss: 0.7123 - accuracy: 0.7502
1172/1356 [========================>.....] - ETA: 10s - loss: 0.7123 - accuracy: 0.7502
1173/1356 [========================>.....] - ETA: 10s - loss: 0.7123 - accuracy: 0.7502
1175/1356 [========================>.....] - ETA: 10s - loss: 0.7122 - accuracy: 0.7502
1176/1356 [=========================>....] - ETA: 10s - loss: 0.7122 - accuracy: 0.7502
1177/1356 [=========================>....] - ETA: 10s - loss: 0.7121 - accuracy: 0.7503
1179/1356 [=========================>....] - ETA: 9s - loss: 0.7120 - accuracy: 0.7503 
1180/1356 [=========================>....] - ETA: 9s - loss: 0.7120 - accuracy: 0.7503
1182/1356 [=========================>....] - ETA: 9s - loss: 0.7119 - accuracy: 0.7503
1183/1356 [=========================>....] - ETA: 9s - loss: 0.7119 - accuracy: 0.7503
1184/1356 [=========================>....] - ETA: 9s - loss: 0.7119 - accuracy: 0.7504
1185/1356 [=========================>....] - ETA: 9s - loss: 0.7118 - accuracy: 0.7504
1186/1356 [=========================>....] - ETA: 9s - loss: 0.7118 - accuracy: 0.7504
1187/1356 [=========================>....] - ETA: 9s - loss: 0.7117 - accuracy: 0.7504
1188/1356 [=========================>....] - ETA: 9s - loss: 0.7117 - accuracy: 0.7504
1189/1356 [=========================>....] - ETA: 9s - loss: 0.7117 - accuracy: 0.7505
1190/1356 [=========================>....] - ETA: 9s - loss: 0.7116 - accuracy: 0.7505
1191/1356 [=========================>....] - ETA: 9s - loss: 0.7116 - accuracy: 0.7505
1192/1356 [=========================>....] - ETA: 9s - loss: 0.7116 - accuracy: 0.7505
1193/1356 [=========================>....] - ETA: 9s - loss: 0.7116 - accuracy: 0.7505
1194/1356 [=========================>....] - ETA: 9s - loss: 0.7116 - accuracy: 0.7505
1195/1356 [=========================>....] - ETA: 9s - loss: 0.7115 - accuracy: 0.7505
1196/1356 [=========================>....] - ETA: 9s - loss: 0.7115 - accuracy: 0.7505
1197/1356 [=========================>....] - ETA: 8s - loss: 0.7115 - accuracy: 0.7505
1198/1356 [=========================>....] - ETA: 8s - loss: 0.7114 - accuracy: 0.7506
1199/1356 [=========================>....] - ETA: 8s - loss: 0.7114 - accuracy: 0.7506
1200/1356 [=========================>....] - ETA: 8s - loss: 0.7114 - accuracy: 0.7506
1201/1356 [=========================>....] - ETA: 8s - loss: 0.7114 - accuracy: 0.7506
1202/1356 [=========================>....] - ETA: 8s - loss: 0.7114 - accuracy: 0.7506
1203/1356 [=========================>....] - ETA: 8s - loss: 0.7114 - accuracy: 0.7506
1204/1356 [=========================>....] - ETA: 8s - loss: 0.7114 - accuracy: 0.7506
1205/1356 [=========================>....] - ETA: 8s - loss: 0.7113 - accuracy: 0.7506
1206/1356 [=========================>....] - ETA: 8s - loss: 0.7113 - accuracy: 0.7506
1207/1356 [=========================>....] - ETA: 8s - loss: 0.7112 - accuracy: 0.7506
1208/1356 [=========================>....] - ETA: 8s - loss: 0.7112 - accuracy: 0.7506
1209/1356 [=========================>....] - ETA: 8s - loss: 0.7112 - accuracy: 0.7506
1210/1356 [=========================>....] - ETA: 8s - loss: 0.7112 - accuracy: 0.7506
1211/1356 [=========================>....] - ETA: 8s - loss: 0.7112 - accuracy: 0.7506
1213/1356 [=========================>....] - ETA: 8s - loss: 0.7111 - accuracy: 0.7507
1214/1356 [=========================>....] - ETA: 8s - loss: 0.7110 - accuracy: 0.7507
1215/1356 [=========================>....] - ETA: 7s - loss: 0.7109 - accuracy: 0.7508
1216/1356 [=========================>....] - ETA: 7s - loss: 0.7109 - accuracy: 0.7507
1217/1356 [=========================>....] - ETA: 7s - loss: 0.7109 - accuracy: 0.7507
1218/1356 [=========================>....] - ETA: 7s - loss: 0.7109 - accuracy: 0.7507
1219/1356 [=========================>....] - ETA: 7s - loss: 0.7109 - accuracy: 0.7507
1220/1356 [=========================>....] - ETA: 7s - loss: 0.7108 - accuracy: 0.7507
1221/1356 [==========================>...] - ETA: 7s - loss: 0.7108 - accuracy: 0.7508
1222/1356 [==========================>...] - ETA: 7s - loss: 0.7107 - accuracy: 0.7508
1223/1356 [==========================>...] - ETA: 7s - loss: 0.7106 - accuracy: 0.7508
1225/1356 [==========================>...] - ETA: 7s - loss: 0.7106 - accuracy: 0.7508
1226/1356 [==========================>...] - ETA: 7s - loss: 0.7105 - accuracy: 0.7508
1227/1356 [==========================>...] - ETA: 7s - loss: 0.7105 - accuracy: 0.7509
1228/1356 [==========================>...] - ETA: 7s - loss: 0.7105 - accuracy: 0.7509
1229/1356 [==========================>...] - ETA: 7s - loss: 0.7104 - accuracy: 0.7508
1230/1356 [==========================>...] - ETA: 7s - loss: 0.7104 - accuracy: 0.7508
1231/1356 [==========================>...] - ETA: 7s - loss: 0.7104 - accuracy: 0.7509
1232/1356 [==========================>...] - ETA: 6s - loss: 0.7103 - accuracy: 0.7509
1233/1356 [==========================>...] - ETA: 6s - loss: 0.7103 - accuracy: 0.7509
1234/1356 [==========================>...] - ETA: 6s - loss: 0.7102 - accuracy: 0.7509
1235/1356 [==========================>...] - ETA: 6s - loss: 0.7103 - accuracy: 0.7509
1236/1356 [==========================>...] - ETA: 6s - loss: 0.7103 - accuracy: 0.7509
1237/1356 [==========================>...] - ETA: 6s - loss: 0.7103 - accuracy: 0.7509
1238/1356 [==========================>...] - ETA: 6s - loss: 0.7102 - accuracy: 0.7509
1239/1356 [==========================>...] - ETA: 6s - loss: 0.7102 - accuracy: 0.7509
1240/1356 [==========================>...] - ETA: 6s - loss: 0.7102 - accuracy: 0.7509
1241/1356 [==========================>...] - ETA: 6s - loss: 0.7102 - accuracy: 0.7509
1242/1356 [==========================>...] - ETA: 6s - loss: 0.7102 - accuracy: 0.7509
1243/1356 [==========================>...] - ETA: 6s - loss: 0.7101 - accuracy: 0.7510
1244/1356 [==========================>...] - ETA: 6s - loss: 0.7101 - accuracy: 0.7510
1245/1356 [==========================>...] - ETA: 6s - loss: 0.7100 - accuracy: 0.7510
1246/1356 [==========================>...] - ETA: 6s - loss: 0.7099 - accuracy: 0.7510
1247/1356 [==========================>...] - ETA: 6s - loss: 0.7099 - accuracy: 0.7510
1248/1356 [==========================>...] - ETA: 6s - loss: 0.7099 - accuracy: 0.7511
1249/1356 [==========================>...] - ETA: 6s - loss: 0.7098 - accuracy: 0.7511
1250/1356 [==========================>...] - ETA: 5s - loss: 0.7097 - accuracy: 0.7511
1251/1356 [==========================>...] - ETA: 5s - loss: 0.7097 - accuracy: 0.7511
1252/1356 [==========================>...] - ETA: 5s - loss: 0.7097 - accuracy: 0.7511
1253/1356 [==========================>...] - ETA: 5s - loss: 0.7096 - accuracy: 0.7511
1254/1356 [==========================>...] - ETA: 5s - loss: 0.7096 - accuracy: 0.7511
1255/1356 [==========================>...] - ETA: 5s - loss: 0.7096 - accuracy: 0.7511
1256/1356 [==========================>...] - ETA: 5s - loss: 0.7096 - accuracy: 0.7511
1258/1356 [==========================>...] - ETA: 5s - loss: 0.7095 - accuracy: 0.7512
1259/1356 [==========================>...] - ETA: 5s - loss: 0.7094 - accuracy: 0.7512
1260/1356 [==========================>...] - ETA: 5s - loss: 0.7094 - accuracy: 0.7512
1261/1356 [==========================>...] - ETA: 5s - loss: 0.7094 - accuracy: 0.7513
1262/1356 [==========================>...] - ETA: 5s - loss: 0.7093 - accuracy: 0.7513
1263/1356 [==========================>...] - ETA: 5s - loss: 0.7093 - accuracy: 0.7513
1264/1356 [==========================>...] - ETA: 5s - loss: 0.7093 - accuracy: 0.7513
1265/1356 [==========================>...] - ETA: 5s - loss: 0.7093 - accuracy: 0.7513
1266/1356 [===========================>..] - ETA: 5s - loss: 0.7093 - accuracy: 0.7513
1267/1356 [===========================>..] - ETA: 5s - loss: 0.7093 - accuracy: 0.7513
1268/1356 [===========================>..] - ETA: 4s - loss: 0.7092 - accuracy: 0.7514
1269/1356 [===========================>..] - ETA: 4s - loss: 0.7092 - accuracy: 0.7514
1270/1356 [===========================>..] - ETA: 4s - loss: 0.7092 - accuracy: 0.7514
1271/1356 [===========================>..] - ETA: 4s - loss: 0.7091 - accuracy: 0.7514
1272/1356 [===========================>..] - ETA: 4s - loss: 0.7091 - accuracy: 0.7514
1273/1356 [===========================>..] - ETA: 4s - loss: 0.7090 - accuracy: 0.7514
1274/1356 [===========================>..] - ETA: 4s - loss: 0.7090 - accuracy: 0.7514
1275/1356 [===========================>..] - ETA: 4s - loss: 0.7090 - accuracy: 0.7514
1276/1356 [===========================>..] - ETA: 4s - loss: 0.7089 - accuracy: 0.7515
1277/1356 [===========================>..] - ETA: 4s - loss: 0.7089 - accuracy: 0.7515
1278/1356 [===========================>..] - ETA: 4s - loss: 0.7089 - accuracy: 0.7515
1279/1356 [===========================>..] - ETA: 4s - loss: 0.7088 - accuracy: 0.7515
1280/1356 [===========================>..] - ETA: 4s - loss: 0.7088 - accuracy: 0.7516
1281/1356 [===========================>..] - ETA: 4s - loss: 0.7088 - accuracy: 0.7516
1282/1356 [===========================>..] - ETA: 4s - loss: 0.7088 - accuracy: 0.7516
1284/1356 [===========================>..] - ETA: 4s - loss: 0.7087 - accuracy: 0.7516
1285/1356 [===========================>..] - ETA: 3s - loss: 0.7087 - accuracy: 0.7516
1286/1356 [===========================>..] - ETA: 3s - loss: 0.7086 - accuracy: 0.7516
1287/1356 [===========================>..] - ETA: 3s - loss: 0.7086 - accuracy: 0.7516
1288/1356 [===========================>..] - ETA: 3s - loss: 0.7086 - accuracy: 0.7516
1289/1356 [===========================>..] - ETA: 3s - loss: 0.7086 - accuracy: 0.7517
1290/1356 [===========================>..] - ETA: 3s - loss: 0.7086 - accuracy: 0.7517
1291/1356 [===========================>..] - ETA: 3s - loss: 0.7085 - accuracy: 0.7517
1292/1356 [===========================>..] - ETA: 3s - loss: 0.7085 - accuracy: 0.7517
1294/1356 [===========================>..] - ETA: 3s - loss: 0.7085 - accuracy: 0.7517
1295/1356 [===========================>..] - ETA: 3s - loss: 0.7084 - accuracy: 0.7517
1296/1356 [===========================>..] - ETA: 3s - loss: 0.7084 - accuracy: 0.7517
1297/1356 [===========================>..] - ETA: 3s - loss: 0.7083 - accuracy: 0.7518
1298/1356 [===========================>..] - ETA: 3s - loss: 0.7083 - accuracy: 0.7518
1299/1356 [===========================>..] - ETA: 3s - loss: 0.7082 - accuracy: 0.7518
1300/1356 [===========================>..] - ETA: 3s - loss: 0.7082 - accuracy: 0.7518
1301/1356 [===========================>..] - ETA: 3s - loss: 0.7081 - accuracy: 0.7518
1302/1356 [===========================>..] - ETA: 3s - loss: 0.7081 - accuracy: 0.7518
1303/1356 [===========================>..] - ETA: 2s - loss: 0.7081 - accuracy: 0.7518
1304/1356 [===========================>..] - ETA: 2s - loss: 0.7080 - accuracy: 0.7518
1305/1356 [===========================>..] - ETA: 2s - loss: 0.7080 - accuracy: 0.7519
1307/1356 [===========================>..] - ETA: 2s - loss: 0.7079 - accuracy: 0.7519
1308/1356 [===========================>..] - ETA: 2s - loss: 0.7079 - accuracy: 0.7519
1309/1356 [===========================>..] - ETA: 2s - loss: 0.7079 - accuracy: 0.7519
1310/1356 [===========================>..] - ETA: 2s - loss: 0.7079 - accuracy: 0.7519
1311/1356 [============================>.] - ETA: 2s - loss: 0.7078 - accuracy: 0.7519
1312/1356 [============================>.] - ETA: 2s - loss: 0.7078 - accuracy: 0.7520
1313/1356 [============================>.] - ETA: 2s - loss: 0.7077 - accuracy: 0.7520
1314/1356 [============================>.] - ETA: 2s - loss: 0.7077 - accuracy: 0.7520
1316/1356 [============================>.] - ETA: 2s - loss: 0.7077 - accuracy: 0.7520
1317/1356 [============================>.] - ETA: 2s - loss: 0.7077 - accuracy: 0.7520
1318/1356 [============================>.] - ETA: 2s - loss: 0.7077 - accuracy: 0.7520
1319/1356 [============================>.] - ETA: 2s - loss: 0.7076 - accuracy: 0.7520
1320/1356 [============================>.] - ETA: 2s - loss: 0.7075 - accuracy: 0.7520
1321/1356 [============================>.] - ETA: 1s - loss: 0.7075 - accuracy: 0.7520
1322/1356 [============================>.] - ETA: 1s - loss: 0.7075 - accuracy: 0.7520
1323/1356 [============================>.] - ETA: 1s - loss: 0.7075 - accuracy: 0.7521
1324/1356 [============================>.] - ETA: 1s - loss: 0.7074 - accuracy: 0.7521
1325/1356 [============================>.] - ETA: 1s - loss: 0.7074 - accuracy: 0.7521
1326/1356 [============================>.] - ETA: 1s - loss: 0.7075 - accuracy: 0.7521
1327/1356 [============================>.] - ETA: 1s - loss: 0.7074 - accuracy: 0.7521
1329/1356 [============================>.] - ETA: 1s - loss: 0.7073 - accuracy: 0.7522
1330/1356 [============================>.] - ETA: 1s - loss: 0.7073 - accuracy: 0.7522
1331/1356 [============================>.] - ETA: 1s - loss: 0.7072 - accuracy: 0.7522
1332/1356 [============================>.] - ETA: 1s - loss: 0.7072 - accuracy: 0.7522
1333/1356 [============================>.] - ETA: 1s - loss: 0.7071 - accuracy: 0.7523
1334/1356 [============================>.] - ETA: 1s - loss: 0.7071 - accuracy: 0.7523
1335/1356 [============================>.] - ETA: 1s - loss: 0.7071 - accuracy: 0.7523
1336/1356 [============================>.] - ETA: 1s - loss: 0.7071 - accuracy: 0.7523
1337/1356 [============================>.] - ETA: 1s - loss: 0.7070 - accuracy: 0.7523
1338/1356 [============================>.] - ETA: 1s - loss: 0.7070 - accuracy: 0.7524
1339/1356 [============================>.] - ETA: 0s - loss: 0.7070 - accuracy: 0.7524
1340/1356 [============================>.] - ETA: 0s - loss: 0.7069 - accuracy: 0.7524
1341/1356 [============================>.] - ETA: 0s - loss: 0.7069 - accuracy: 0.7524
1342/1356 [============================>.] - ETA: 0s - loss: 0.7070 - accuracy: 0.7523
1343/1356 [============================>.] - ETA: 0s - loss: 0.7069 - accuracy: 0.7524
1344/1356 [============================>.] - ETA: 0s - loss: 0.7069 - accuracy: 0.7524
1345/1356 [============================>.] - ETA: 0s - loss: 0.7068 - accuracy: 0.7524
1346/1356 [============================>.] - ETA: 0s - loss: 0.7068 - accuracy: 0.7524
1347/1356 [============================>.] - ETA: 0s - loss: 0.7068 - accuracy: 0.7524
1348/1356 [============================>.] - ETA: 0s - loss: 0.7068 - accuracy: 0.7524
1349/1356 [============================>.] - ETA: 0s - loss: 0.7068 - accuracy: 0.7524
1350/1356 [============================>.] - ETA: 0s - loss: 0.7068 - accuracy: 0.7524
1351/1356 [============================>.] - ETA: 0s - loss: 0.7067 - accuracy: 0.7524
1352/1356 [============================>.] - ETA: 0s - loss: 0.7067 - accuracy: 0.7524
1353/1356 [============================>.] - ETA: 0s - loss: 0.7067 - accuracy: 0.7524
1354/1356 [============================>.] - ETA: 0s - loss: 0.7067 - accuracy: 0.7525
1355/1356 [============================>.] - ETA: 0s - loss: 0.7066 - accuracy: 0.7525 - lr: 0.00050 - momentum: 0.91 

1356/1356 [==============================] - 84s 62ms/step - loss: 0.7066 - accuracy: 0.7525 - val_loss: 0.7285 - val_accuracy: 0.7539
Epoch 8/10

   1/1356 [..............................] - ETA: 54:40 - loss: 0.5722 - accuracy: 0.8100
   2/1356 [..............................] - ETA: 27:58 - loss: 0.6614 - accuracy: 0.7713
