1356
(400, 52, 8)
505
(400, 52, 8)
Train for 1356 steps, validate for 505 steps
Epoch 1/10
   1/1356 [..............................] - ETA: 1:45:50 - loss: 1.9730 - accuracy: 0.1750
  84/1356 [>.............................] - ETA: 1:39 - loss: 0.2446 - accuracy: 0.9184
  85/1356 [>.............................] - ETA: 1:38 - loss: 0.2443 - accuracy: 0.9185
  86/1356 [>.............................] - ETA: 1:38 - loss: 0.2445 - accuracy: 0.9184
  87/1356 [>.............................] - ETA: 1:37 - loss: 0.2443 - accuracy: 0.9184
  88/1356 [>.............................] - ETA: 1:37 - loss: 0.2448 - accuracy: 0.9182
  89/1356 [>.............................] - ETA: 1:37 - loss: 0.2444 - accuracy: 0.9182
  90/1356 [>.............................] - ETA: 1:36 - loss: 0.2449 - accuracy: 0.9181
  91/1356 [=>............................] - ETA: 1:36 - loss: 0.2444 - accuracy: 0.9182
  92/1356 [=>............................] - ETA: 1:35 - loss: 0.2445 - accuracy: 0.9182
  93/1356 [=>............................] - ETA: 1:35 - loss: 0.2451 - accuracy: 0.9180
  94/1356 [=>............................] - ETA: 1:35 - loss: 0.2450 - accuracy: 0.9180
  95/1356 [=>............................] - ETA: 1:34 - loss: 0.2448 - accuracy: 0.9180
  96/1356 [=>............................] - ETA: 1:34 - loss: 0.2448 - accuracy: 0.9180
  97/1356 [=>............................] - ETA: 1:34 - loss: 0.2445 - accuracy: 0.9182
  98/1356 [=>............................] - ETA: 1:33 - loss: 0.2443 - accuracy: 0.9183
  99/1356 [=>............................] - ETA: 1:33 - loss: 0.2448 - accuracy: 0.9180
 100/1356 [=>............................] - ETA: 1:32 - loss: 0.2445 - accuracy: 0.9182
 101/1356 [=>............................] - ETA: 1:32 - loss: 0.2451 - accuracy: 0.9178
 102/1356 [=>............................] - ETA: 1:32 - loss: 0.2448 - accuracy: 0.9179
 103/1356 [=>............................] - ETA: 1:31 - loss: 0.2444 - accuracy: 0.9182
 104/1356 [=>............................] - ETA: 1:31 - loss: 0.2440 - accuracy: 0.9182
 105/1356 [=>............................] - ETA: 1:31 - loss: 0.2439 - accuracy: 0.9183
 106/1356 [=>............................] - ETA: 1:30 - loss: 0.2440 - accuracy: 0.9183
 107/1356 [=>............................] - ETA: 1:30 - loss: 0.2441 - accuracy: 0.9181
 108/1356 [=>............................] - ETA: 1:30 - loss: 0.2447 - accuracy: 0.9178
 109/1356 [=>............................] - ETA: 1:30 - loss: 0.2452 - accuracy: 0.9176
 110/1356 [=>............................] - ETA: 1:29 - loss: 0.2455 - accuracy: 0.9175
 111/1356 [=>............................] - ETA: 1:29 - loss: 0.2453 - accuracy: 0.9175
 112/1356 [=>............................] - ETA: 1:29 - loss: 0.2455 - accuracy: 0.9175
 113/1356 [=>............................] - ETA: 1:28 - loss: 0.2455 - accuracy: 0.9177
 114/1356 [=>............................] - ETA: 1:28 - loss: 0.2458 - accuracy: 0.9176
 115/1356 [=>............................] - ETA: 1:28 - loss: 0.2454 - accuracy: 0.9177
 116/1356 [=>............................] - ETA: 1:28 - loss: 0.2455 - accuracy: 0.9178
 117/1356 [=>............................] - ETA: 1:27 - loss: 0.2451 - accuracy: 0.9178
 118/1356 [=>............................] - ETA: 1:27 - loss: 0.2451 - accuracy: 0.9178
 119/1356 [=>............................] - ETA: 1:27 - loss: 0.2449 - accuracy: 0.9178
 120/1356 [=>............................] - ETA: 1:26 - loss: 0.2447 - accuracy: 0.9178
 121/1356 [=>............................] - ETA: 1:26 - loss: 0.2448 - accuracy: 0.9177
 122/1356 [=>............................] - ETA: 1:26 - loss: 0.2447 - accuracy: 0.9176
 123/1356 [=>............................] - ETA: 1:26 - loss: 0.2449 - accuracy: 0.9176
 124/1356 [=>............................] - ETA: 1:25 - loss: 0.2451 - accuracy: 0.9174
 125/1356 [=>............................] - ETA: 1:25 - loss: 0.2449 - accuracy: 0.9175
 126/1356 [=>............................] - ETA: 1:25 - loss: 0.2455 - accuracy: 0.9173
 127/1356 [=>............................] - ETA: 1:25 - loss: 0.2451 - accuracy: 0.9174
 128/1356 [=>............................] - ETA: 1:24 - loss: 0.2452 - accuracy: 0.9173
 129/1356 [=>............................] - ETA: 1:24 - loss: 0.2456 - accuracy: 0.9173
 130/1356 [=>............................] - ETA: 1:24 - loss: 0.2457 - accuracy: 0.9172
 131/1356 [=>............................] - ETA: 1:24 - loss: 0.2455 - accuracy: 0.9174
 132/1356 [=>............................] - ETA: 1:24 - loss: 0.2454 - accuracy: 0.9175
 133/1356 [=>............................] - ETA: 1:23 - loss: 0.2454 - accuracy: 0.9175
 134/1356 [=>............................] - ETA: 1:23 - loss: 0.2453 - accuracy: 0.9176
 135/1356 [=>............................] - ETA: 1:23 - loss: 0.2453 - accuracy: 0.9176
 136/1356 [==>...........................] - ETA: 1:23 - loss: 0.2452 - accuracy: 0.9175
 137/1356 [==>...........................] - ETA: 1:22 - loss: 0.2450 - accuracy: 0.9177
 138/1356 [==>...........................] - ETA: 1:22 - loss: 0.2452 - accuracy: 0.9176
 139/1356 [==>...........................] - ETA: 1:22 - loss: 0.2451 - accuracy: 0.9176
 140/1356 [==>...........................] - ETA: 1:22 - loss: 0.2451 - accuracy: 0.9176
 141/1356 [==>...........................] - ETA: 1:22 - loss: 0.2449 - accuracy: 0.9177
 142/1356 [==>...........................] - ETA: 1:21 - loss: 0.2446 - accuracy: 0.9177
 143/1356 [==>...........................] - ETA: 1:21 - loss: 0.2442 - accuracy: 0.9178
 144/1356 [==>...........................] - ETA: 1:21 - loss: 0.2435 - accuracy: 0.9181
 145/1356 [==>...........................] - ETA: 1:21 - loss: 0.2437 - accuracy: 0.9181
 146/1356 [==>...........................] - ETA: 1:21 - loss: 0.2441 - accuracy: 0.9180
 147/1356 [==>...........................] - ETA: 1:21 - loss: 0.2438 - accuracy: 0.9181
 148/1356 [==>...........................] - ETA: 1:20 - loss: 0.2435 - accuracy: 0.9181
 149/1356 [==>...........................] - ETA: 1:20 - loss: 0.2437 - accuracy: 0.9181
 150/1356 [==>...........................] - ETA: 1:20 - loss: 0.2435 - accuracy: 0.9182
 151/1356 [==>...........................] - ETA: 1:20 - loss: 0.2435 - accuracy: 0.9181
 152/1356 [==>...........................] - ETA: 1:20 - loss: 0.2434 - accuracy: 0.9181
 153/1356 [==>...........................] - ETA: 1:19 - loss: 0.2431 - accuracy: 0.9182
 154/1356 [==>...........................] - ETA: 1:19 - loss: 0.2433 - accuracy: 0.9181
 155/1356 [==>...........................] - ETA: 1:19 - loss: 0.2434 - accuracy: 0.9181
 156/1356 [==>...........................] - ETA: 1:19 - loss: 0.2434 - accuracy: 0.9182
 157/1356 [==>...........................] - ETA: 1:19 - loss: 0.2434 - accuracy: 0.9182
 158/1356 [==>...........................] - ETA: 1:19 - loss: 0.2433 - accuracy: 0.9182
 159/1356 [==>...........................] - ETA: 1:18 - loss: 0.2430 - accuracy: 0.9183
 160/1356 [==>...........................] - ETA: 1:18 - loss: 0.2429 - accuracy: 0.9184
 161/1356 [==>...........................] - ETA: 1:18 - loss: 0.2426 - accuracy: 0.9185
 162/1356 [==>...........................] - ETA: 1:18 - loss: 0.2426 - accuracy: 0.9185
 163/1356 [==>...........................] - ETA: 1:18 - loss: 0.2427 - accuracy: 0.9185
 164/1356 [==>...........................] - ETA: 1:18 - loss: 0.2429 - accuracy: 0.9184
 165/1356 [==>...........................] - ETA: 1:17 - loss: 0.2427 - accuracy: 0.9185
 166/1356 [==>...........................] - ETA: 1:17 - loss: 0.2427 - accuracy: 0.9186
 167/1356 [==>...........................] - ETA: 1:17 - loss: 0.2427 - accuracy: 0.9186
 168/1356 [==>...........................] - ETA: 1:17 - loss: 0.2430 - accuracy: 0.9185
 169/1356 [==>...........................] - ETA: 1:17 - loss: 0.2431 - accuracy: 0.9185
 170/1356 [==>...........................] - ETA: 1:17 - loss: 0.2432 - accuracy: 0.9185
 171/1356 [==>...........................] - ETA: 1:16 - loss: 0.2431 - accuracy: 0.9185
 172/1356 [==>...........................] - ETA: 1:16 - loss: 0.2435 - accuracy: 0.9184
 173/1356 [==>...........................] - ETA: 1:16 - loss: 0.2435 - accuracy: 0.9185
 174/1356 [==>...........................] - ETA: 1:16 - loss: 0.2434 - accuracy: 0.9186
 175/1356 [==>...........................] - ETA: 1:16 - loss: 0.2432 - accuracy: 0.9186
 176/1356 [==>...........................] - ETA: 1:16 - loss: 0.2431 - accuracy: 0.9187
 177/1356 [==>...........................] - ETA: 1:16 - loss: 0.2434 - accuracy: 0.9186
 178/1356 [==>...........................] - ETA: 1:15 - loss: 0.2435 - accuracy: 0.9186
 179/1356 [==>...........................] - ETA: 1:15 - loss: 0.2435 - accuracy: 0.9186
 180/1356 [==>...........................] - ETA: 1:15 - loss: 0.2435 - accuracy: 0.9186
 181/1356 [===>..........................] - ETA: 1:15 - loss: 0.2434 - accuracy: 0.9186
 182/1356 [===>..........................] - ETA: 1:15 - loss: 0.2434 - accuracy: 0.9186
 183/1356 [===>..........................] - ETA: 1:15 - loss: 0.2433 - accuracy: 0.9187
 184/1356 [===>..........................] - ETA: 1:15 - loss: 0.2433 - accuracy: 0.9187
 185/1356 [===>..........................] - ETA: 1:14 - loss: 0.2432 - accuracy: 0.9187
 186/1356 [===>..........................] - ETA: 1:14 - loss: 0.2429 - accuracy: 0.9188
 187/1356 [===>..........................] - ETA: 1:14 - loss: 0.2426 - accuracy: 0.9189
 188/1356 [===>..........................] - ETA: 1:14 - loss: 0.2425 - accuracy: 0.9190
 189/1356 [===>..........................] - ETA: 1:14 - loss: 0.2427 - accuracy: 0.9189
 190/1356 [===>..........................] - ETA: 1:14 - loss: 0.2428 - accuracy: 0.9188
 191/1356 [===>..........................] - ETA: 1:14 - loss: 0.2427 - accuracy: 0.9189
 192/1356 [===>..........................] - ETA: 1:14 - loss: 0.2428 - accuracy: 0.9188
 193/1356 [===>..........................] - ETA: 1:13 - loss: 0.2425 - accuracy: 0.9189
 194/1356 [===>..........................] - ETA: 1:13 - loss: 0.2426 - accuracy: 0.9189
 195/1356 [===>..........................] - ETA: 1:13 - loss: 0.2427 - accuracy: 0.9188
 196/1356 [===>..........................] - ETA: 1:13 - loss: 0.2427 - accuracy: 0.9188
 197/1356 [===>..........................] - ETA: 1:13 - loss: 0.2426 - accuracy: 0.9188
 198/1356 [===>..........................] - ETA: 1:13 - loss: 0.2428 - accuracy: 0.9187
 199/1356 [===>..........................] - ETA: 1:13 - loss: 0.2431 - accuracy: 0.9186
 200/1356 [===>..........................] - ETA: 1:13 - loss: 0.2430 - accuracy: 0.9186
 201/1356 [===>..........................] - ETA: 1:12 - loss: 0.2431 - accuracy: 0.9186
 202/1356 [===>..........................] - ETA: 1:12 - loss: 0.2433 - accuracy: 0.9185
 203/1356 [===>..........................] - ETA: 1:12 - loss: 0.2431 - accuracy: 0.9186
 204/1356 [===>..........................] - ETA: 1:12 - loss: 0.2430 - accuracy: 0.9186
 205/1356 [===>..........................] - ETA: 1:12 - loss: 0.2432 - accuracy: 0.9186
 206/1356 [===>..........................] - ETA: 1:12 - loss: 0.2433 - accuracy: 0.9185
 207/1356 [===>..........................] - ETA: 1:12 - loss: 0.2433 - accuracy: 0.9185
 208/1356 [===>..........................] - ETA: 1:12 - loss: 0.2431 - accuracy: 0.9186
 209/1356 [===>..........................] - ETA: 1:11 - loss: 0.2430 - accuracy: 0.9186
 210/1356 [===>..........................] - ETA: 1:11 - loss: 0.2429 - accuracy: 0.9187
 211/1356 [===>..........................] - ETA: 1:11 - loss: 0.2430 - accuracy: 0.9187
 212/1356 [===>..........................] - ETA: 1:11 - loss: 0.2430 - accuracy: 0.9187
 213/1356 [===>..........................] - ETA: 1:11 - loss: 0.2428 - accuracy: 0.9187
 214/1356 [===>..........................] - ETA: 1:11 - loss: 0.2429 - accuracy: 0.9187
 215/1356 [===>..........................] - ETA: 1:11 - loss: 0.2430 - accuracy: 0.9187
 216/1356 [===>..........................] - ETA: 1:11 - loss: 0.2430 - accuracy: 0.9187
 217/1356 [===>..........................] - ETA: 1:10 - loss: 0.2433 - accuracy: 0.9186
 218/1356 [===>..........................] - ETA: 1:10 - loss: 0.2433 - accuracy: 0.9186
 219/1356 [===>..........................] - ETA: 1:10 - loss: 0.2431 - accuracy: 0.9187
 220/1356 [===>..........................] - ETA: 1:10 - loss: 0.2431 - accuracy: 0.9186
 221/1356 [===>..........................] - ETA: 1:10 - loss: 0.2431 - accuracy: 0.9187
 222/1356 [===>..........................] - ETA: 1:10 - loss: 0.2432 - accuracy: 0.9186
 223/1356 [===>..........................] - ETA: 1:10 - loss: 0.2435 - accuracy: 0.9186
 224/1356 [===>..........................] - ETA: 1:10 - loss: 0.2435 - accuracy: 0.9186
 225/1356 [===>..........................] - ETA: 1:10 - loss: 0.2436 - accuracy: 0.9186
 226/1356 [====>.........................] - ETA: 1:09 - loss: 0.2438 - accuracy: 0.9185
 227/1356 [====>.........................] - ETA: 1:09 - loss: 0.2437 - accuracy: 0.9185
 228/1356 [====>.........................] - ETA: 1:09 - loss: 0.2437 - accuracy: 0.9184
 229/1356 [====>.........................] - ETA: 1:09 - loss: 0.2438 - accuracy: 0.9183
 230/1356 [====>.........................] - ETA: 1:09 - loss: 0.2440 - accuracy: 0.9182
 231/1356 [====>.........................] - ETA: 1:09 - loss: 0.2440 - accuracy: 0.9182
 232/1356 [====>.........................] - ETA: 1:09 - loss: 0.2441 - accuracy: 0.9182
 233/1356 [====>.........................] - ETA: 1:09 - loss: 0.2441 - accuracy: 0.9182
 234/1356 [====>.........................] - ETA: 1:09 - loss: 0.2442 - accuracy: 0.9181
 235/1356 [====>.........................] - ETA: 1:09 - loss: 0.2441 - accuracy: 0.9182
 236/1356 [====>.........................] - ETA: 1:08 - loss: 0.2442 - accuracy: 0.9182
 237/1356 [====>.........................] - ETA: 1:08 - loss: 0.2443 - accuracy: 0.9181
 238/1356 [====>.........................] - ETA: 1:08 - loss: 0.2443 - accuracy: 0.9181
 239/1356 [====>.........................] - ETA: 1:08 - loss: 0.2445 - accuracy: 0.9181
 240/1356 [====>.........................] - ETA: 1:08 - loss: 0.2443 - accuracy: 0.9181
 241/1356 [====>.........................] - ETA: 1:08 - loss: 0.2445 - accuracy: 0.9181
 242/1356 [====>.........................] - ETA: 1:08 - loss: 0.2444 - accuracy: 0.9181
 243/1356 [====>.........................] - ETA: 1:08 - loss: 0.2443 - accuracy: 0.9181
 244/1356 [====>.........................] - ETA: 1:08 - loss: 0.2444 - accuracy: 0.9181
 245/1356 [====>.........................] - ETA: 1:07 - loss: 0.2443 - accuracy: 0.9181
 246/1356 [====>.........................] - ETA: 1:07 - loss: 0.2443 - accuracy: 0.9180
 247/1356 [====>.........................] - ETA: 1:07 - loss: 0.2440 - accuracy: 0.9182
 248/1356 [====>.........................] - ETA: 1:07 - loss: 0.2440 - accuracy: 0.9181
 249/1356 [====>.........................] - ETA: 1:07 - loss: 0.2438 - accuracy: 0.9183
 250/1356 [====>.........................] - ETA: 1:07 - loss: 0.2437 - accuracy: 0.9183
 251/1356 [====>.........................] - ETA: 1:07 - loss: 0.2435 - accuracy: 0.9184
 252/1356 [====>.........................] - ETA: 1:07 - loss: 0.2434 - accuracy: 0.9184
 253/1356 [====>.........................] - ETA: 1:07 - loss: 0.2435 - accuracy: 0.9183
 254/1356 [====>.........................] - ETA: 1:07 - loss: 0.2433 - accuracy: 0.9184
 255/1356 [====>.........................] - ETA: 1:06 - loss: 0.2433 - accuracy: 0.9185
 256/1356 [====>.........................] - ETA: 1:06 - loss: 0.2433 - accuracy: 0.9185
 257/1356 [====>.........................] - ETA: 1:06 - loss: 0.2435 - accuracy: 0.9185
 258/1356 [====>.........................] - ETA: 1:06 - loss: 0.2435 - accuracy: 0.9185
 259/1356 [====>.........................] - ETA: 1:06 - loss: 0.2434 - accuracy: 0.9185
 260/1356 [====>.........................] - ETA: 1:06 - loss: 0.2435 - accuracy: 0.9186
 261/1356 [====>.........................] - ETA: 1:06 - loss: 0.2435 - accuracy: 0.9186
 262/1356 [====>.........................] - ETA: 1:06 - loss: 0.2437 - accuracy: 0.9185
 263/1356 [====>.........................] - ETA: 1:06 - loss: 0.2437 - accuracy: 0.9185
 264/1356 [====>.........................] - ETA: 1:06 - loss: 0.2438 - accuracy: 0.9185
 265/1356 [====>.........................] - ETA: 1:05 - loss: 0.2438 - accuracy: 0.9185
 266/1356 [====>.........................] - ETA: 1:05 - loss: 0.2440 - accuracy: 0.9184
 267/1356 [====>.........................] - ETA: 1:05 - loss: 0.2440 - accuracy: 0.9184
 268/1356 [====>.........................] - ETA: 1:05 - loss: 0.2439 - accuracy: 0.9184
 269/1356 [====>.........................] - ETA: 1:05 - loss: 0.2439 - accuracy: 0.9184
 270/1356 [====>.........................] - ETA: 1:05 - loss: 0.2438 - accuracy: 0.9184
 271/1356 [====>.........................] - ETA: 1:05 - loss: 0.2438 - accuracy: 0.9183
 272/1356 [=====>........................] - ETA: 1:05 - loss: 0.2438 - accuracy: 0.9184
 273/1356 [=====>........................] - ETA: 1:05 - loss: 0.2436 - accuracy: 0.9185
 274/1356 [=====>........................] - ETA: 1:05 - loss: 0.2438 - accuracy: 0.9184
 275/1356 [=====>........................] - ETA: 1:05 - loss: 0.2437 - accuracy: 0.9185
 276/1356 [=====>........................] - ETA: 1:05 - loss: 0.2437 - accuracy: 0.9185
 277/1356 [=====>........................] - ETA: 1:04 - loss: 0.2438 - accuracy: 0.9184
 278/1356 [=====>........................] - ETA: 1:04 - loss: 0.2437 - accuracy: 0.9185
 279/1356 [=====>........................] - ETA: 1:04 - loss: 0.2437 - accuracy: 0.9185
 280/1356 [=====>........................] - ETA: 1:04 - loss: 0.2436 - accuracy: 0.9184
 281/1356 [=====>........................] - ETA: 1:04 - loss: 0.2438 - accuracy: 0.9184
 282/1356 [=====>........................] - ETA: 1:04 - loss: 0.2436 - accuracy: 0.9184
 283/1356 [=====>........................] - ETA: 1:04 - loss: 0.2436 - accuracy: 0.9184
 284/1356 [=====>........................] - ETA: 1:04 - loss: 0.2438 - accuracy: 0.9183
 285/1356 [=====>........................] - ETA: 1:04 - loss: 0.2439 - accuracy: 0.9183
 286/1356 [=====>........................] - ETA: 1:04 - loss: 0.2440 - accuracy: 0.9182
 287/1356 [=====>........................] - ETA: 1:04 - loss: 0.2441 - accuracy: 0.9181
 288/1356 [=====>........................] - ETA: 1:03 - loss: 0.2442 - accuracy: 0.9181
 289/1356 [=====>........................] - ETA: 1:03 - loss: 0.2443 - accuracy: 0.9180
 290/1356 [=====>........................] - ETA: 1:03 - loss: 0.2445 - accuracy: 0.9180
 291/1356 [=====>........................] - ETA: 1:03 - loss: 0.2443 - accuracy: 0.9180
 292/1356 [=====>........................] - ETA: 1:03 - loss: 0.2443 - accuracy: 0.9180
 293/1356 [=====>........................] - ETA: 1:03 - loss: 0.2443 - accuracy: 0.9180
 294/1356 [=====>........................] - ETA: 1:03 - loss: 0.2442 - accuracy: 0.9180
 295/1356 [=====>........................] - ETA: 1:03 - loss: 0.2445 - accuracy: 0.9180
 296/1356 [=====>........................] - ETA: 1:03 - loss: 0.2446 - accuracy: 0.9179
 297/1356 [=====>........................] - ETA: 1:03 - loss: 0.2445 - accuracy: 0.9179
 298/1356 [=====>........................] - ETA: 1:03 - loss: 0.2444 - accuracy: 0.9180
 299/1356 [=====>........................] - ETA: 1:03 - loss: 0.2444 - accuracy: 0.9180
 300/1356 [=====>........................] - ETA: 1:03 - loss: 0.2442 - accuracy: 0.9181
 301/1356 [=====>........................] - ETA: 1:02 - loss: 0.2444 - accuracy: 0.9180
 302/1356 [=====>........................] - ETA: 1:02 - loss: 0.2444 - accuracy: 0.9180
 303/1356 [=====>........................] - ETA: 1:02 - loss: 0.2444 - accuracy: 0.9181
 304/1356 [=====>........................] - ETA: 1:02 - loss: 0.2442 - accuracy: 0.9181
 305/1356 [=====>........................] - ETA: 1:02 - loss: 0.2442 - accuracy: 0.9181
 306/1356 [=====>........................] - ETA: 1:02 - loss: 0.2441 - accuracy: 0.9182
 307/1356 [=====>........................] - ETA: 1:02 - loss: 0.2440 - accuracy: 0.9182
 308/1356 [=====>........................] - ETA: 1:02 - loss: 0.2440 - accuracy: 0.9182
 309/1356 [=====>........................] - ETA: 1:02 - loss: 0.2440 - accuracy: 0.9182
 310/1356 [=====>........................] - ETA: 1:02 - loss: 0.2440 - accuracy: 0.9183
 311/1356 [=====>........................] - ETA: 1:02 - loss: 0.2440 - accuracy: 0.9184
 312/1356 [=====>........................] - ETA: 1:02 - loss: 0.2439 - accuracy: 0.9184
 313/1356 [=====>........................] - ETA: 1:01 - loss: 0.2439 - accuracy: 0.9183
 314/1356 [=====>........................] - ETA: 1:01 - loss: 0.2438 - accuracy: 0.9184
 315/1356 [=====>........................] - ETA: 1:01 - loss: 0.2438 - accuracy: 0.9184
 316/1356 [=====>........................] - ETA: 1:01 - loss: 0.2439 - accuracy: 0.9184
 317/1356 [======>.......................] - ETA: 1:01 - loss: 0.2441 - accuracy: 0.9183
 318/1356 [======>.......................] - ETA: 1:01 - loss: 0.2440 - accuracy: 0.9183
 319/1356 [======>.......................] - ETA: 1:01 - loss: 0.2438 - accuracy: 0.9184
 320/1356 [======>.......................] - ETA: 1:01 - loss: 0.2438 - accuracy: 0.9184
 321/1356 [======>.......................] - ETA: 1:01 - loss: 0.2436 - accuracy: 0.9184
 322/1356 [======>.......................] - ETA: 1:01 - loss: 0.2437 - accuracy: 0.9184
 323/1356 [======>.......................] - ETA: 1:01 - loss: 0.2437 - accuracy: 0.9185
 324/1356 [======>.......................] - ETA: 1:01 - loss: 0.2436 - accuracy: 0.9185
 325/1356 [======>.......................] - ETA: 1:01 - loss: 0.2436 - accuracy: 0.9185
 326/1356 [======>.......................] - ETA: 1:00 - loss: 0.2436 - accuracy: 0.9186
 327/1356 [======>.......................] - ETA: 1:00 - loss: 0.2435 - accuracy: 0.9186
 328/1356 [======>.......................] - ETA: 1:00 - loss: 0.2433 - accuracy: 0.9187
 329/1356 [======>.......................] - ETA: 1:00 - loss: 0.2434 - accuracy: 0.9186
 330/1356 [======>.......................] - ETA: 1:00 - loss: 0.2434 - accuracy: 0.9186
 331/1356 [======>.......................] - ETA: 1:00 - loss: 0.2434 - accuracy: 0.9186
 332/1356 [======>.......................] - ETA: 1:00 - loss: 0.2437 - accuracy: 0.9185
 333/1356 [======>.......................] - ETA: 1:00 - loss: 0.2438 - accuracy: 0.9184
 334/1356 [======>.......................] - ETA: 1:00 - loss: 0.2439 - accuracy: 0.9184
 335/1356 [======>.......................] - ETA: 1:00 - loss: 0.2439 - accuracy: 0.9184
 336/1356 [======>.......................] - ETA: 1:00 - loss: 0.2441 - accuracy: 0.9184
 337/1356 [======>.......................] - ETA: 1:00 - loss: 0.2440 - accuracy: 0.9183
 338/1356 [======>.......................] - ETA: 1:00 - loss: 0.2441 - accuracy: 0.9183
