10852
(50, 52, 8)
2021
(50, 52, 8)
Train for 1085 steps, validate for 1010 steps
Epoch 1/100
   1/1085 [..............................] - ETA: 6:05:53 - loss: 1.9461 - accuracy: 0.1000
 879/1085 [=======================>......] - ETA: 52s - loss: 1.3396 - accuracy: 0.4894
 880/1085 [=======================>......] - ETA: 51s - loss: 1.3394 - accuracy: 0.4895
 881/1085 [=======================>......] - ETA: 51s - loss: 1.3393 - accuracy: 0.4894
 882/1085 [=======================>......] - ETA: 51s - loss: 1.3393 - accuracy: 0.4895
 883/1085 [=======================>......] - ETA: 51s - loss: 1.3392 - accuracy: 0.4895
 884/1085 [=======================>......] - ETA: 50s - loss: 1.3391 - accuracy: 0.4895
 885/1085 [=======================>......] - ETA: 50s - loss: 1.3390 - accuracy: 0.4894
 886/1085 [=======================>......] - ETA: 50s - loss: 1.3389 - accuracy: 0.4895
 887/1085 [=======================>......] - ETA: 50s - loss: 1.3388 - accuracy: 0.4895
 888/1085 [=======================>......] - ETA: 49s - loss: 1.3389 - accuracy: 0.4895
 889/1085 [=======================>......] - ETA: 49s - loss: 1.3389 - accuracy: 0.4895
 890/1085 [=======================>......] - ETA: 49s - loss: 1.3389 - accuracy: 0.4895
 891/1085 [=======================>......] - ETA: 49s - loss: 1.3388 - accuracy: 0.4896
 892/1085 [=======================>......] - ETA: 48s - loss: 1.3386 - accuracy: 0.4896
 893/1085 [=======================>......] - ETA: 48s - loss: 1.3386 - accuracy: 0.4898
 894/1085 [=======================>......] - ETA: 48s - loss: 1.3386 - accuracy: 0.4898
 895/1085 [=======================>......] - ETA: 48s - loss: 1.3387 - accuracy: 0.4896
 896/1085 [=======================>......] - ETA: 47s - loss: 1.3386 - accuracy: 0.4898
 897/1085 [=======================>......] - ETA: 47s - loss: 1.3385 - accuracy: 0.4898
 898/1085 [=======================>......] - ETA: 47s - loss: 1.3382 - accuracy: 0.4898
 899/1085 [=======================>......] - ETA: 47s - loss: 1.3382 - accuracy: 0.4898
 900/1085 [=======================>......] - ETA: 46s - loss: 1.3383 - accuracy: 0.4898
 901/1085 [=======================>......] - ETA: 46s - loss: 1.3385 - accuracy: 0.4897
 902/1085 [=======================>......] - ETA: 46s - loss: 1.3387 - accuracy: 0.4896
 903/1085 [=======================>......] - ETA: 46s - loss: 1.3389 - accuracy: 0.4895
 904/1085 [=======================>......] - ETA: 45s - loss: 1.3388 - accuracy: 0.4896
 905/1085 [========================>.....] - ETA: 45s - loss: 1.3390 - accuracy: 0.4895
 906/1085 [========================>.....] - ETA: 45s - loss: 1.3391 - accuracy: 0.4896
 907/1085 [========================>.....] - ETA: 45s - loss: 1.3391 - accuracy: 0.4895
 908/1085 [========================>.....] - ETA: 44s - loss: 1.3389 - accuracy: 0.4895
 909/1085 [========================>.....] - ETA: 44s - loss: 1.3387 - accuracy: 0.4895
 910/1085 [========================>.....] - ETA: 44s - loss: 1.3388 - accuracy: 0.4895
 911/1085 [========================>.....] - ETA: 44s - loss: 1.3387 - accuracy: 0.4895
 912/1085 [========================>.....] - ETA: 43s - loss: 1.3388 - accuracy: 0.4895
 913/1085 [========================>.....] - ETA: 43s - loss: 1.3385 - accuracy: 0.4897
 914/1085 [========================>.....] - ETA: 43s - loss: 1.3385 - accuracy: 0.4896
 915/1085 [========================>.....] - ETA: 42s - loss: 1.3385 - accuracy: 0.4896
 916/1085 [========================>.....] - ETA: 42s - loss: 1.3387 - accuracy: 0.4897
 917/1085 [========================>.....] - ETA: 42s - loss: 1.3387 - accuracy: 0.4897
 918/1085 [========================>.....] - ETA: 42s - loss: 1.3390 - accuracy: 0.4895
 919/1085 [========================>.....] - ETA: 41s - loss: 1.3388 - accuracy: 0.4896
 920/1085 [========================>.....] - ETA: 41s - loss: 1.3391 - accuracy: 0.4896
 921/1085 [========================>.....] - ETA: 41s - loss: 1.3391 - accuracy: 0.4896
 922/1085 [========================>.....] - ETA: 41s - loss: 1.3390 - accuracy: 0.4897
 923/1085 [========================>.....] - ETA: 40s - loss: 1.3389 - accuracy: 0.4897
 924/1085 [========================>.....] - ETA: 40s - loss: 1.3390 - accuracy: 0.4896
 925/1085 [========================>.....] - ETA: 40s - loss: 1.3390 - accuracy: 0.4896
 926/1085 [========================>.....] - ETA: 40s - loss: 1.3387 - accuracy: 0.4897
 927/1085 [========================>.....] - ETA: 39s - loss: 1.3386 - accuracy: 0.4897
 928/1085 [========================>.....] - ETA: 39s - loss: 1.3385 - accuracy: 0.4897
 929/1085 [========================>.....] - ETA: 39s - loss: 1.3384 - accuracy: 0.4897
 930/1085 [========================>.....] - ETA: 39s - loss: 1.3384 - accuracy: 0.4897
 931/1085 [========================>.....] - ETA: 38s - loss: 1.3385 - accuracy: 0.4897
 932/1085 [========================>.....] - ETA: 38s - loss: 1.3385 - accuracy: 0.4898
 933/1085 [========================>.....] - ETA: 38s - loss: 1.3385 - accuracy: 0.4897
 934/1085 [========================>.....] - ETA: 38s - loss: 1.3384 - accuracy: 0.4897
 935/1085 [========================>.....] - ETA: 37s - loss: 1.3385 - accuracy: 0.4896
 936/1085 [========================>.....] - ETA: 37s - loss: 1.3386 - accuracy: 0.4896
 937/1085 [========================>.....] - ETA: 37s - loss: 1.3383 - accuracy: 0.4898
 938/1085 [========================>.....] - ETA: 37s - loss: 1.3383 - accuracy: 0.4897
 939/1085 [========================>.....] - ETA: 36s - loss: 1.3381 - accuracy: 0.4898
 940/1085 [========================>.....] - ETA: 36s - loss: 1.3380 - accuracy: 0.4899
 941/1085 [=========================>....] - ETA: 36s - loss: 1.3379 - accuracy: 0.4898
 942/1085 [=========================>....] - ETA: 36s - loss: 1.3377 - accuracy: 0.4899
 943/1085 [=========================>....] - ETA: 35s - loss: 1.3375 - accuracy: 0.4899
 944/1085 [=========================>....] - ETA: 35s - loss: 1.3376 - accuracy: 0.4899
 945/1085 [=========================>....] - ETA: 35s - loss: 1.3378 - accuracy: 0.4898
 946/1085 [=========================>....] - ETA: 35s - loss: 1.3376 - accuracy: 0.4898
 947/1085 [=========================>....] - ETA: 34s - loss: 1.3375 - accuracy: 0.4899
 948/1085 [=========================>....] - ETA: 34s - loss: 1.3377 - accuracy: 0.4899
 949/1085 [=========================>....] - ETA: 34s - loss: 1.3375 - accuracy: 0.4899
 950/1085 [=========================>....] - ETA: 34s - loss: 1.3373 - accuracy: 0.4900
 951/1085 [=========================>....] - ETA: 33s - loss: 1.3372 - accuracy: 0.4901
 952/1085 [=========================>....] - ETA: 33s - loss: 1.3372 - accuracy: 0.4901
 953/1085 [=========================>....] - ETA: 33s - loss: 1.3373 - accuracy: 0.4900
 954/1085 [=========================>....] - ETA: 33s - loss: 1.3375 - accuracy: 0.4899
 955/1085 [=========================>....] - ETA: 32s - loss: 1.3375 - accuracy: 0.4900
 956/1085 [=========================>....] - ETA: 32s - loss: 1.3373 - accuracy: 0.4901
 957/1085 [=========================>....] - ETA: 32s - loss: 1.3373 - accuracy: 0.4900
 958/1085 [=========================>....] - ETA: 32s - loss: 1.3375 - accuracy: 0.4900
 959/1085 [=========================>....] - ETA: 31s - loss: 1.3373 - accuracy: 0.4901
 960/1085 [=========================>....] - ETA: 31s - loss: 1.3374 - accuracy: 0.4900
 961/1085 [=========================>....] - ETA: 31s - loss: 1.3373 - accuracy: 0.4901
 962/1085 [=========================>....] - ETA: 31s - loss: 1.3374 - accuracy: 0.4902
 963/1085 [=========================>....] - ETA: 30s - loss: 1.3372 - accuracy: 0.4903
 964/1085 [=========================>....] - ETA: 30s - loss: 1.3371 - accuracy: 0.4903
 965/1085 [=========================>....] - ETA: 30s - loss: 1.3369 - accuracy: 0.4904
 966/1085 [=========================>....] - ETA: 30s - loss: 1.3369 - accuracy: 0.4904
 967/1085 [=========================>....] - ETA: 29s - loss: 1.3370 - accuracy: 0.4904
 968/1085 [=========================>....] - ETA: 29s - loss: 1.3371 - accuracy: 0.4904
 969/1085 [=========================>....] - ETA: 29s - loss: 1.3371 - accuracy: 0.4904
 970/1085 [=========================>....] - ETA: 29s - loss: 1.3370 - accuracy: 0.4904
 971/1085 [=========================>....] - ETA: 28s - loss: 1.3370 - accuracy: 0.4905
 972/1085 [=========================>....] - ETA: 28s - loss: 1.3369 - accuracy: 0.4905
 973/1085 [=========================>....] - ETA: 28s - loss: 1.3370 - accuracy: 0.4904
 974/1085 [=========================>....] - ETA: 28s - loss: 1.3369 - accuracy: 0.4905
 975/1085 [=========================>....] - ETA: 27s - loss: 1.3368 - accuracy: 0.4906
 976/1085 [=========================>....] - ETA: 27s - loss: 1.3365 - accuracy: 0.4908
 977/1085 [==========================>...] - ETA: 27s - loss: 1.3365 - accuracy: 0.4908
 978/1085 [==========================>...] - ETA: 27s - loss: 1.3367 - accuracy: 0.4908
 979/1085 [==========================>...] - ETA: 26s - loss: 1.3367 - accuracy: 0.4908
 980/1085 [==========================>...] - ETA: 26s - loss: 1.3364 - accuracy: 0.4910
 981/1085 [==========================>...] - ETA: 26s - loss: 1.3362 - accuracy: 0.4910
 982/1085 [==========================>...] - ETA: 26s - loss: 1.3362 - accuracy: 0.4910
 983/1085 [==========================>...] - ETA: 25s - loss: 1.3365 - accuracy: 0.4910
 984/1085 [==========================>...] - ETA: 25s - loss: 1.3361 - accuracy: 0.4912
 985/1085 [==========================>...] - ETA: 25s - loss: 1.3358 - accuracy: 0.4913
 986/1085 [==========================>...] - ETA: 24s - loss: 1.3357 - accuracy: 0.4914
 987/1085 [==========================>...] - ETA: 24s - loss: 1.3357 - accuracy: 0.4914
 988/1085 [==========================>...] - ETA: 24s - loss: 1.3357 - accuracy: 0.4914
 989/1085 [==========================>...] - ETA: 24s - loss: 1.3359 - accuracy: 0.4913
 990/1085 [==========================>...] - ETA: 23s - loss: 1.3359 - accuracy: 0.4913
 991/1085 [==========================>...] - ETA: 23s - loss: 1.3357 - accuracy: 0.4914
 992/1085 [==========================>...] - ETA: 23s - loss: 1.3358 - accuracy: 0.4913
 993/1085 [==========================>...] - ETA: 23s - loss: 1.3359 - accuracy: 0.4911
 994/1085 [==========================>...] - ETA: 22s - loss: 1.3355 - accuracy: 0.4913
 995/1085 [==========================>...] - ETA: 22s - loss: 1.3356 - accuracy: 0.4913
 996/1085 [==========================>...] - ETA: 22s - loss: 1.3354 - accuracy: 0.4913
 997/1085 [==========================>...] - ETA: 22s - loss: 1.3357 - accuracy: 0.4912
 998/1085 [==========================>...] - ETA: 21s - loss: 1.3356 - accuracy: 0.4912
 999/1085 [==========================>...] - ETA: 21s - loss: 1.3355 - accuracy: 0.4912
1000/1085 [==========================>...] - ETA: 21s - loss: 1.3355 - accuracy: 0.4911
1001/1085 [==========================>...] - ETA: 21s - loss: 1.3355 - accuracy: 0.4911
1002/1085 [==========================>...] - ETA: 20s - loss: 1.3355 - accuracy: 0.4911
1003/1085 [==========================>...] - ETA: 20s - loss: 1.3359 - accuracy: 0.4910
1004/1085 [==========================>...] - ETA: 20s - loss: 1.3357 - accuracy: 0.4911
1005/1085 [==========================>...] - ETA: 20s - loss: 1.3357 - accuracy: 0.4911
1006/1085 [==========================>...] - ETA: 19s - loss: 1.3357 - accuracy: 0.4912
1007/1085 [==========================>...] - ETA: 19s - loss: 1.3358 - accuracy: 0.4911
1008/1085 [==========================>...] - ETA: 19s - loss: 1.3359 - accuracy: 0.4912
1009/1085 [==========================>...] - ETA: 19s - loss: 1.3359 - accuracy: 0.4911
1010/1085 [==========================>...] - ETA: 18s - loss: 1.3361 - accuracy: 0.4911
1011/1085 [==========================>...] - ETA: 18s - loss: 1.3362 - accuracy: 0.4911
1012/1085 [==========================>...] - ETA: 18s - loss: 1.3363 - accuracy: 0.4910
1013/1085 [===========================>..] - ETA: 18s - loss: 1.3360 - accuracy: 0.4913
1014/1085 [===========================>..] - ETA: 17s - loss: 1.3358 - accuracy: 0.4913
1015/1085 [===========================>..] - ETA: 17s - loss: 1.3356 - accuracy: 0.4913
1016/1085 [===========================>..] - ETA: 17s - loss: 1.3356 - accuracy: 0.4914
1017/1085 [===========================>..] - ETA: 17s - loss: 1.3357 - accuracy: 0.4914
1018/1085 [===========================>..] - ETA: 16s - loss: 1.3355 - accuracy: 0.4915
1019/1085 [===========================>..] - ETA: 16s - loss: 1.3354 - accuracy: 0.4915
1020/1085 [===========================>..] - ETA: 16s - loss: 1.3354 - accuracy: 0.4915
1021/1085 [===========================>..] - ETA: 16s - loss: 1.3353 - accuracy: 0.4915
1022/1085 [===========================>..] - ETA: 15s - loss: 1.3353 - accuracy: 0.4915
1023/1085 [===========================>..] - ETA: 15s - loss: 1.3353 - accuracy: 0.4914
1024/1085 [===========================>..] - ETA: 15s - loss: 1.3354 - accuracy: 0.4913
1025/1085 [===========================>..] - ETA: 15s - loss: 1.3353 - accuracy: 0.4914
1026/1085 [===========================>..] - ETA: 14s - loss: 1.3353 - accuracy: 0.4915
1027/1085 [===========================>..] - ETA: 14s - loss: 1.3352 - accuracy: 0.4915
1028/1085 [===========================>..] - ETA: 14s - loss: 1.3350 - accuracy: 0.4916
1029/1085 [===========================>..] - ETA: 14s - loss: 1.3351 - accuracy: 0.4915
1030/1085 [===========================>..] - ETA: 13s - loss: 1.3350 - accuracy: 0.4915
1031/1085 [===========================>..] - ETA: 13s - loss: 1.3351 - accuracy: 0.4916
1032/1085 [===========================>..] - ETA: 13s - loss: 1.3353 - accuracy: 0.4916
1033/1085 [===========================>..] - ETA: 13s - loss: 1.3355 - accuracy: 0.4915
1034/1085 [===========================>..] - ETA: 12s - loss: 1.3355 - accuracy: 0.4915
1035/1085 [===========================>..] - ETA: 12s - loss: 1.3356 - accuracy: 0.4915
1036/1085 [===========================>..] - ETA: 12s - loss: 1.3357 - accuracy: 0.4914
1037/1085 [===========================>..] - ETA: 12s - loss: 1.3355 - accuracy: 0.4915
1038/1085 [===========================>..] - ETA: 11s - loss: 1.3353 - accuracy: 0.4916
1039/1085 [===========================>..] - ETA: 11s - loss: 1.3350 - accuracy: 0.4916
1040/1085 [===========================>..] - ETA: 11s - loss: 1.3350 - accuracy: 0.4917
1041/1085 [===========================>..] - ETA: 11s - loss: 1.3351 - accuracy: 0.4917
1042/1085 [===========================>..] - ETA: 10s - loss: 1.3350 - accuracy: 0.4918
1043/1085 [===========================>..] - ETA: 10s - loss: 1.3348 - accuracy: 0.4919
1044/1085 [===========================>..] - ETA: 10s - loss: 1.3346 - accuracy: 0.4920
1045/1085 [===========================>..] - ETA: 10s - loss: 1.3346 - accuracy: 0.4919
1046/1085 [===========================>..] - ETA: 9s - loss: 1.3345 - accuracy: 0.4921 
1047/1085 [===========================>..] - ETA: 9s - loss: 1.3344 - accuracy: 0.4921
1048/1085 [===========================>..] - ETA: 9s - loss: 1.3345 - accuracy: 0.4920
1049/1085 [============================>.] - ETA: 9s - loss: 1.3346 - accuracy: 0.4921
1050/1085 [============================>.] - ETA: 8s - loss: 1.3347 - accuracy: 0.4920
1051/1085 [============================>.] - ETA: 8s - loss: 1.3346 - accuracy: 0.4920
1052/1085 [============================>.] - ETA: 8s - loss: 1.3345 - accuracy: 0.4920
1053/1085 [============================>.] - ETA: 8s - loss: 1.3347 - accuracy: 0.4919
1054/1085 [============================>.] - ETA: 7s - loss: 1.3345 - accuracy: 0.4920
1055/1085 [============================>.] - ETA: 7s - loss: 1.3343 - accuracy: 0.4920
1056/1085 [============================>.] - ETA: 7s - loss: 1.3344 - accuracy: 0.4920
1057/1085 [============================>.] - ETA: 7s - loss: 1.3346 - accuracy: 0.4918
1058/1085 [============================>.] - ETA: 6s - loss: 1.3346 - accuracy: 0.4918
1059/1085 [============================>.] - ETA: 6s - loss: 1.3345 - accuracy: 0.4919
1060/1085 [============================>.] - ETA: 6s - loss: 1.3344 - accuracy: 0.4920
1061/1085 [============================>.] - ETA: 6s - loss: 1.3343 - accuracy: 0.4920
1062/1085 [============================>.] - ETA: 5s - loss: 1.3345 - accuracy: 0.4919
1063/1085 [============================>.] - ETA: 5s - loss: 1.3345 - accuracy: 0.4920
1064/1085 [============================>.] - ETA: 5s - loss: 1.3342 - accuracy: 0.4921
1065/1085 [============================>.] - ETA: 5s - loss: 1.3342 - accuracy: 0.4922
1066/1085 [============================>.] - ETA: 4s - loss: 1.3341 - accuracy: 0.4922
1067/1085 [============================>.] - ETA: 4s - loss: 1.3339 - accuracy: 0.4922
1068/1085 [============================>.] - ETA: 4s - loss: 1.3338 - accuracy: 0.4922
1069/1085 [============================>.] - ETA: 4s - loss: 1.3338 - accuracy: 0.4923
1070/1085 [============================>.] - ETA: 3s - loss: 1.3338 - accuracy: 0.4923
1071/1085 [============================>.] - ETA: 3s - loss: 1.3338 - accuracy: 0.4924
1072/1085 [============================>.] - ETA: 3s - loss: 1.3338 - accuracy: 0.4924
1073/1085 [============================>.] - ETA: 3s - loss: 1.3338 - accuracy: 0.4923
1074/1085 [============================>.] - ETA: 2s - loss: 1.3337 - accuracy: 0.4924
1075/1085 [============================>.] - ETA: 2s - loss: 1.3336 - accuracy: 0.4925
1076/1085 [============================>.] - ETA: 2s - loss: 1.3336 - accuracy: 0.4925
1077/1085 [============================>.] - ETA: 2s - loss: 1.3335 - accuracy: 0.4926
1078/1085 [============================>.] - ETA: 1s - loss: 1.3335 - accuracy: 0.4926
1079/1085 [============================>.] - ETA: 1s - loss: 1.3336 - accuracy: 0.4925
1080/1085 [============================>.] - ETA: 1s - loss: 1.3335 - accuracy: 0.4925
1081/1085 [============================>.] - ETA: 1s - loss: 1.3334 - accuracy: 0.4927
1082/1085 [============================>.] - ETA: 0s - loss: 1.3334 - accuracy: 0.4928
1083/1085 [============================>.] - ETA: 0s - loss: 1.3332 - accuracy: 0.4929
1084/1085 [============================>.] - ETA: 0s - loss: 1.3331 - accuracy: 0.4928
1085/1085 [==============================] - 299s 276ms/step - loss: 1.3332 - accuracy: 0.4927 - val_loss: 1.2444 - val_accuracy: 0.5576
Epoch 4/100

   1/1085 [..............................] - ETA: 47:11 - loss: 1.5704 - accuracy: 0.3000
   2/1085 [..............................] - ETA: 25:54 - loss: 1.4747 - accuracy: 0.3600
   3/1085 [..............................] - ETA: 18:34 - loss: 1.4435 - accuracy: 0.4133
   4/1085 [..............................] - ETA: 14:57 - loss: 1.4568 - accuracy: 0.4100
   5/1085 [..............................] - ETA: 12:46 - loss: 1.4603 - accuracy: 0.4160
   6/1085 [..............................] - ETA: 11:24 - loss: 1.4377 - accuracy: 0.4333
   7/1085 [..............................] - ETA: 10:20 - loss: 1.4485 - accuracy: 0.4343
   8/1085 [..............................] - ETA: 9:31 - loss: 1.4226 - accuracy: 0.4475 
   9/1085 [..............................] - ETA: 8:55 - loss: 1.4179 - accuracy: 0.4489
  10/1085 [..............................] - ETA: 8:26 - loss: 1.3875 - accuracy: 0.4560
  11/1085 [..............................] - ETA: 8:06 - loss: 1.3901 - accuracy: 0.4582
  12/1085 [..............................] - ETA: 7:49 - loss: 1.3702 - accuracy: 0.4667
  13/1085 [..............................] - ETA: 7:31 - loss: 1.3727 - accuracy: 0.4631
  14/1085 [..............................] - ETA: 7:15 - loss: 1.3574 - accuracy: 0.4657
  15/1085 [..............................] - ETA: 7:04 - loss: 1.3507 - accuracy: 0.4747
  16/1085 [..............................] - ETA: 6:54 - loss: 1.3390 - accuracy: 0.4812
  17/1085 [..............................] - ETA: 6:46 - loss: 1.3324 - accuracy: 0.4882
  18/1085 [..............................] - ETA: 6:37 - loss: 1.3230 - accuracy: 0.4933
  19/1085 [..............................] - ETA: 6:31 - loss: 1.3170 - accuracy: 0.4979
  20/1085 [..............................] - ETA: 6:25 - loss: 1.3121 - accuracy: 0.4960
  21/1085 [..............................] - ETA: 6:18 - loss: 1.3040 - accuracy: 0.5019
  22/1085 [..............................] - ETA: 6:14 - loss: 1.3047 - accuracy: 0.4991
  23/1085 [..............................] - ETA: 6:09 - loss: 1.2993 - accuracy: 0.5026
  24/1085 [..............................] - ETA: 6:04 - loss: 1.3005 - accuracy: 0.4992
  25/1085 [..............................] - ETA: 6:00 - loss: 1.2946 - accuracy: 0.5016
  26/1085 [..............................] - ETA: 5:57 - loss: 1.3014 - accuracy: 0.5008
  27/1085 [..............................] - ETA: 5:53 - loss: 1.3032 - accuracy: 0.4978
  28/1085 [..............................] - ETA: 5:48 - loss: 1.3067 - accuracy: 0.4979
  29/1085 [..............................] - ETA: 5:45 - loss: 1.3077 - accuracy: 0.4972
  30/1085 [..............................] - ETA: 5:41 - loss: 1.3106 - accuracy: 0.4960
  31/1085 [..............................] - ETA: 5:38 - loss: 1.3102 - accuracy: 0.4981
  32/1085 [..............................] - ETA: 5:36 - loss: 1.3075 - accuracy: 0.4981
  33/1085 [..............................] - ETA: 5:33 - loss: 1.3121 - accuracy: 0.4970
  34/1085 [..............................] - ETA: 5:31 - loss: 1.3190 - accuracy: 0.4953
  35/1085 [..............................] - ETA: 5:29 - loss: 1.3190 - accuracy: 0.4966
  36/1085 [..............................] - ETA: 5:27 - loss: 1.3212 - accuracy: 0.4950
  37/1085 [>.............................] - ETA: 5:24 - loss: 1.3190 - accuracy: 0.4968
  38/1085 [>.............................] - ETA: 5:21 - loss: 1.3228 - accuracy: 0.4953
  39/1085 [>.............................] - ETA: 5:20 - loss: 1.3229 - accuracy: 0.4954
  40/1085 [>.............................] - ETA: 5:17 - loss: 1.3167 - accuracy: 0.4995
  41/1085 [>.............................] - ETA: 5:15 - loss: 1.3134 - accuracy: 0.4995
  42/1085 [>.............................] - ETA: 5:14 - loss: 1.3096 - accuracy: 0.5014
  43/1085 [>.............................] - ETA: 5:11 - loss: 1.3103 - accuracy: 0.5019
  44/1085 [>.............................] - ETA: 5:10 - loss: 1.3165 - accuracy: 0.5000
  45/1085 [>.............................] - ETA: 5:08 - loss: 1.3151 - accuracy: 0.5004
  46/1085 [>.............................] - ETA: 5:06 - loss: 1.3079 - accuracy: 0.5043
  47/1085 [>.............................] - ETA: 5:04 - loss: 1.3108 - accuracy: 0.5030
  48/1085 [>.............................] - ETA: 5:04 - loss: 1.3075 - accuracy: 0.5058
  49/1085 [>.............................] - ETA: 5:03 - loss: 1.3068 - accuracy: 0.5078
  50/1085 [>.............................] - ETA: 5:01 - loss: 1.3054 - accuracy: 0.5068
  51/1085 [>.............................] - ETA: 5:00 - loss: 1.3058 - accuracy: 0.5071
