1356
(400, 52, 8)
505
(400, 52, 8)
Train for 1356 steps, validate for 505 steps
Epoch 1/10
   1/1356 [..............................] - ETA: 1:46:57 - loss: 1.9948 - accuracy: 0.1400
 787/1356 [================>.............] - ETA: 31s - loss: 0.7212 - accuracy: 0.7447
 788/1356 [================>.............] - ETA: 30s - loss: 0.7212 - accuracy: 0.7447
 789/1356 [================>.............] - ETA: 30s - loss: 0.7211 - accuracy: 0.7448
 790/1356 [================>.............] - ETA: 30s - loss: 0.7209 - accuracy: 0.7448
 791/1356 [================>.............] - ETA: 30s - loss: 0.7209 - accuracy: 0.7449
 792/1356 [================>.............] - ETA: 30s - loss: 0.7209 - accuracy: 0.7449
 793/1356 [================>.............] - ETA: 30s - loss: 0.7209 - accuracy: 0.7449
 794/1356 [================>.............] - ETA: 30s - loss: 0.7209 - accuracy: 0.7449
 795/1356 [================>.............] - ETA: 30s - loss: 0.7210 - accuracy: 0.7448
 796/1356 [================>.............] - ETA: 30s - loss: 0.7210 - accuracy: 0.7448
 797/1356 [================>.............] - ETA: 30s - loss: 0.7209 - accuracy: 0.7448
 798/1356 [================>.............] - ETA: 30s - loss: 0.7209 - accuracy: 0.7449
 799/1356 [================>.............] - ETA: 30s - loss: 0.7209 - accuracy: 0.7448
 800/1356 [================>.............] - ETA: 30s - loss: 0.7209 - accuracy: 0.7449
 801/1356 [================>.............] - ETA: 30s - loss: 0.7209 - accuracy: 0.7449
 802/1356 [================>.............] - ETA: 30s - loss: 0.7209 - accuracy: 0.7449
 803/1356 [================>.............] - ETA: 30s - loss: 0.7209 - accuracy: 0.7448
 804/1356 [================>.............] - ETA: 30s - loss: 0.7209 - accuracy: 0.7449
 805/1356 [================>.............] - ETA: 30s - loss: 0.7209 - accuracy: 0.7449
 806/1356 [================>.............] - ETA: 29s - loss: 0.7209 - accuracy: 0.7449
 807/1356 [================>.............] - ETA: 29s - loss: 0.7209 - accuracy: 0.7449
 808/1356 [================>.............] - ETA: 29s - loss: 0.7209 - accuracy: 0.7449
 809/1356 [================>.............] - ETA: 29s - loss: 0.7209 - accuracy: 0.7449
 810/1356 [================>.............] - ETA: 29s - loss: 0.7209 - accuracy: 0.7449
 811/1356 [================>.............] - ETA: 29s - loss: 0.7209 - accuracy: 0.7449
 812/1356 [================>.............] - ETA: 29s - loss: 0.7209 - accuracy: 0.7449
 813/1356 [================>.............] - ETA: 29s - loss: 0.7208 - accuracy: 0.7449
 814/1356 [=================>............] - ETA: 29s - loss: 0.7208 - accuracy: 0.7449
 815/1356 [=================>............] - ETA: 29s - loss: 0.7207 - accuracy: 0.7450
 816/1356 [=================>............] - ETA: 29s - loss: 0.7206 - accuracy: 0.7450
 817/1356 [=================>............] - ETA: 29s - loss: 0.7206 - accuracy: 0.7450
 818/1356 [=================>............] - ETA: 29s - loss: 0.7206 - accuracy: 0.7450
 819/1356 [=================>............] - ETA: 29s - loss: 0.7205 - accuracy: 0.7450
 820/1356 [=================>............] - ETA: 29s - loss: 0.7204 - accuracy: 0.7450
 821/1356 [=================>............] - ETA: 29s - loss: 0.7204 - accuracy: 0.7450
 822/1356 [=================>............] - ETA: 29s - loss: 0.7204 - accuracy: 0.7451
 823/1356 [=================>............] - ETA: 29s - loss: 0.7204 - accuracy: 0.7451
 824/1356 [=================>............] - ETA: 28s - loss: 0.7203 - accuracy: 0.7451
 825/1356 [=================>............] - ETA: 28s - loss: 0.7203 - accuracy: 0.7452
 826/1356 [=================>............] - ETA: 28s - loss: 0.7202 - accuracy: 0.7452
 827/1356 [=================>............] - ETA: 28s - loss: 0.7202 - accuracy: 0.7452
 828/1356 [=================>............] - ETA: 28s - loss: 0.7203 - accuracy: 0.7452
 829/1356 [=================>............] - ETA: 28s - loss: 0.7203 - accuracy: 0.7452
 830/1356 [=================>............] - ETA: 28s - loss: 0.7203 - accuracy: 0.7452
 831/1356 [=================>............] - ETA: 28s - loss: 0.7202 - accuracy: 0.7452
 832/1356 [=================>............] - ETA: 28s - loss: 0.7203 - accuracy: 0.7452
 833/1356 [=================>............] - ETA: 28s - loss: 0.7202 - accuracy: 0.7452
 834/1356 [=================>............] - ETA: 28s - loss: 0.7202 - accuracy: 0.7452
 835/1356 [=================>............] - ETA: 28s - loss: 0.7201 - accuracy: 0.7452
 836/1356 [=================>............] - ETA: 28s - loss: 0.7201 - accuracy: 0.7452
 837/1356 [=================>............] - ETA: 28s - loss: 0.7201 - accuracy: 0.7452
 838/1356 [=================>............] - ETA: 28s - loss: 0.7200 - accuracy: 0.7453
 839/1356 [=================>............] - ETA: 28s - loss: 0.7200 - accuracy: 0.7452
 840/1356 [=================>............] - ETA: 28s - loss: 0.7200 - accuracy: 0.7453
 841/1356 [=================>............] - ETA: 27s - loss: 0.7200 - accuracy: 0.7453
 842/1356 [=================>............] - ETA: 27s - loss: 0.7199 - accuracy: 0.7453
 843/1356 [=================>............] - ETA: 27s - loss: 0.7200 - accuracy: 0.7453
 844/1356 [=================>............] - ETA: 27s - loss: 0.7200 - accuracy: 0.7453
 845/1356 [=================>............] - ETA: 27s - loss: 0.7199 - accuracy: 0.7453
 846/1356 [=================>............] - ETA: 27s - loss: 0.7200 - accuracy: 0.7453
 847/1356 [=================>............] - ETA: 27s - loss: 0.7199 - accuracy: 0.7453
 848/1356 [=================>............] - ETA: 27s - loss: 0.7199 - accuracy: 0.7453
 849/1356 [=================>............] - ETA: 27s - loss: 0.7199 - accuracy: 0.7453
 850/1356 [=================>............] - ETA: 27s - loss: 0.7199 - accuracy: 0.7453
 851/1356 [=================>............] - ETA: 27s - loss: 0.7199 - accuracy: 0.7453
 852/1356 [=================>............] - ETA: 27s - loss: 0.7198 - accuracy: 0.7454
 853/1356 [=================>............] - ETA: 27s - loss: 0.7197 - accuracy: 0.7454
 854/1356 [=================>............] - ETA: 27s - loss: 0.7196 - accuracy: 0.7454
 855/1356 [=================>............] - ETA: 27s - loss: 0.7197 - accuracy: 0.7454
 856/1356 [=================>............] - ETA: 27s - loss: 0.7197 - accuracy: 0.7454
 857/1356 [=================>............] - ETA: 27s - loss: 0.7197 - accuracy: 0.7454
 858/1356 [=================>............] - ETA: 27s - loss: 0.7196 - accuracy: 0.7454
 859/1356 [==================>...........] - ETA: 26s - loss: 0.7197 - accuracy: 0.7454
 860/1356 [==================>...........] - ETA: 26s - loss: 0.7196 - accuracy: 0.7454
 861/1356 [==================>...........] - ETA: 26s - loss: 0.7196 - accuracy: 0.7454
 862/1356 [==================>...........] - ETA: 26s - loss: 0.7197 - accuracy: 0.7454
 863/1356 [==================>...........] - ETA: 26s - loss: 0.7197 - accuracy: 0.7454
 864/1356 [==================>...........] - ETA: 26s - loss: 0.7196 - accuracy: 0.7454
 865/1356 [==================>...........] - ETA: 26s - loss: 0.7197 - accuracy: 0.7454
 866/1356 [==================>...........] - ETA: 26s - loss: 0.7196 - accuracy: 0.7454
 867/1356 [==================>...........] - ETA: 26s - loss: 0.7196 - accuracy: 0.7454
 868/1356 [==================>...........] - ETA: 26s - loss: 0.7196 - accuracy: 0.7454
 869/1356 [==================>...........] - ETA: 26s - loss: 0.7196 - accuracy: 0.7454
 870/1356 [==================>...........] - ETA: 26s - loss: 0.7196 - accuracy: 0.7454
 871/1356 [==================>...........] - ETA: 26s - loss: 0.7195 - accuracy: 0.7455
 872/1356 [==================>...........] - ETA: 26s - loss: 0.7194 - accuracy: 0.7455
 873/1356 [==================>...........] - ETA: 26s - loss: 0.7195 - accuracy: 0.7455
 874/1356 [==================>...........] - ETA: 26s - loss: 0.7195 - accuracy: 0.7454
 875/1356 [==================>...........] - ETA: 26s - loss: 0.7194 - accuracy: 0.7455
 876/1356 [==================>...........] - ETA: 26s - loss: 0.7194 - accuracy: 0.7455
 877/1356 [==================>...........] - ETA: 25s - loss: 0.7194 - accuracy: 0.7455
 878/1356 [==================>...........] - ETA: 25s - loss: 0.7193 - accuracy: 0.7455
 879/1356 [==================>...........] - ETA: 25s - loss: 0.7193 - accuracy: 0.7455
 880/1356 [==================>...........] - ETA: 25s - loss: 0.7193 - accuracy: 0.7455
 881/1356 [==================>...........] - ETA: 25s - loss: 0.7193 - accuracy: 0.7456
 882/1356 [==================>...........] - ETA: 25s - loss: 0.7193 - accuracy: 0.7455
 883/1356 [==================>...........] - ETA: 25s - loss: 0.7193 - accuracy: 0.7455
 884/1356 [==================>...........] - ETA: 25s - loss: 0.7192 - accuracy: 0.7456
 885/1356 [==================>...........] - ETA: 25s - loss: 0.7192 - accuracy: 0.7456
 886/1356 [==================>...........] - ETA: 25s - loss: 0.7191 - accuracy: 0.7456
 887/1356 [==================>...........] - ETA: 25s - loss: 0.7191 - accuracy: 0.7456
 888/1356 [==================>...........] - ETA: 25s - loss: 0.7191 - accuracy: 0.7456
 889/1356 [==================>...........] - ETA: 25s - loss: 0.7192 - accuracy: 0.7456
 890/1356 [==================>...........] - ETA: 25s - loss: 0.7192 - accuracy: 0.7456
 891/1356 [==================>...........] - ETA: 25s - loss: 0.7192 - accuracy: 0.7456
 892/1356 [==================>...........] - ETA: 25s - loss: 0.7192 - accuracy: 0.7456
 893/1356 [==================>...........] - ETA: 25s - loss: 0.7192 - accuracy: 0.7456
 894/1356 [==================>...........] - ETA: 25s - loss: 0.7192 - accuracy: 0.7456
 895/1356 [==================>...........] - ETA: 24s - loss: 0.7193 - accuracy: 0.7455
 896/1356 [==================>...........] - ETA: 24s - loss: 0.7192 - accuracy: 0.7456
 897/1356 [==================>...........] - ETA: 24s - loss: 0.7192 - accuracy: 0.7456
 898/1356 [==================>...........] - ETA: 24s - loss: 0.7192 - accuracy: 0.7456
 899/1356 [==================>...........] - ETA: 24s - loss: 0.7193 - accuracy: 0.7456
 900/1356 [==================>...........] - ETA: 24s - loss: 0.7192 - accuracy: 0.7456
 901/1356 [==================>...........] - ETA: 24s - loss: 0.7191 - accuracy: 0.7456
 902/1356 [==================>...........] - ETA: 24s - loss: 0.7191 - accuracy: 0.7457
 903/1356 [==================>...........] - ETA: 24s - loss: 0.7190 - accuracy: 0.7457
 904/1356 [===================>..........] - ETA: 24s - loss: 0.7190 - accuracy: 0.7457
 905/1356 [===================>..........] - ETA: 24s - loss: 0.7190 - accuracy: 0.7457
 906/1356 [===================>..........] - ETA: 24s - loss: 0.7190 - accuracy: 0.7457
 907/1356 [===================>..........] - ETA: 24s - loss: 0.7190 - accuracy: 0.7457
 908/1356 [===================>..........] - ETA: 24s - loss: 0.7189 - accuracy: 0.7457
 909/1356 [===================>..........] - ETA: 24s - loss: 0.7188 - accuracy: 0.7458
 910/1356 [===================>..........] - ETA: 24s - loss: 0.7187 - accuracy: 0.7458
 911/1356 [===================>..........] - ETA: 24s - loss: 0.7187 - accuracy: 0.7458
 912/1356 [===================>..........] - ETA: 24s - loss: 0.7187 - accuracy: 0.7458
 913/1356 [===================>..........] - ETA: 23s - loss: 0.7187 - accuracy: 0.7458
 914/1356 [===================>..........] - ETA: 23s - loss: 0.7186 - accuracy: 0.7459
 915/1356 [===================>..........] - ETA: 23s - loss: 0.7186 - accuracy: 0.7459
 916/1356 [===================>..........] - ETA: 23s - loss: 0.7186 - accuracy: 0.7459
 917/1356 [===================>..........] - ETA: 23s - loss: 0.7185 - accuracy: 0.7459
 918/1356 [===================>..........] - ETA: 23s - loss: 0.7185 - accuracy: 0.7459
 919/1356 [===================>..........] - ETA: 23s - loss: 0.7185 - accuracy: 0.7459
 920/1356 [===================>..........] - ETA: 23s - loss: 0.7186 - accuracy: 0.7459
 921/1356 [===================>..........] - ETA: 23s - loss: 0.7186 - accuracy: 0.7459
 922/1356 [===================>..........] - ETA: 23s - loss: 0.7186 - accuracy: 0.7459
 923/1356 [===================>..........] - ETA: 23s - loss: 0.7185 - accuracy: 0.7459
 924/1356 [===================>..........] - ETA: 23s - loss: 0.7185 - accuracy: 0.7459
 925/1356 [===================>..........] - ETA: 23s - loss: 0.7184 - accuracy: 0.7459
 926/1356 [===================>..........] - ETA: 23s - loss: 0.7183 - accuracy: 0.7460
 927/1356 [===================>..........] - ETA: 23s - loss: 0.7183 - accuracy: 0.7460
 928/1356 [===================>..........] - ETA: 23s - loss: 0.7183 - accuracy: 0.7460
 929/1356 [===================>..........] - ETA: 23s - loss: 0.7183 - accuracy: 0.7460
 930/1356 [===================>..........] - ETA: 23s - loss: 0.7184 - accuracy: 0.7459
 931/1356 [===================>..........] - ETA: 22s - loss: 0.7183 - accuracy: 0.7460
 932/1356 [===================>..........] - ETA: 22s - loss: 0.7183 - accuracy: 0.7459
 933/1356 [===================>..........] - ETA: 22s - loss: 0.7183 - accuracy: 0.7459
 934/1356 [===================>..........] - ETA: 22s - loss: 0.7183 - accuracy: 0.7459
 935/1356 [===================>..........] - ETA: 22s - loss: 0.7183 - accuracy: 0.7459
 936/1356 [===================>..........] - ETA: 22s - loss: 0.7183 - accuracy: 0.7459
 937/1356 [===================>..........] - ETA: 22s - loss: 0.7183 - accuracy: 0.7459
 938/1356 [===================>..........] - ETA: 22s - loss: 0.7182 - accuracy: 0.7460
 939/1356 [===================>..........] - ETA: 22s - loss: 0.7182 - accuracy: 0.7459
 940/1356 [===================>..........] - ETA: 22s - loss: 0.7182 - accuracy: 0.7460
 941/1356 [===================>..........] - ETA: 22s - loss: 0.7182 - accuracy: 0.7459
 942/1356 [===================>..........] - ETA: 22s - loss: 0.7182 - accuracy: 0.7459
 943/1356 [===================>..........] - ETA: 22s - loss: 0.7182 - accuracy: 0.7459
 944/1356 [===================>..........] - ETA: 22s - loss: 0.7181 - accuracy: 0.7460
 945/1356 [===================>..........] - ETA: 22s - loss: 0.7180 - accuracy: 0.7460
 946/1356 [===================>..........] - ETA: 22s - loss: 0.7181 - accuracy: 0.7460
 947/1356 [===================>..........] - ETA: 22s - loss: 0.7181 - accuracy: 0.7460
 948/1356 [===================>..........] - ETA: 22s - loss: 0.7181 - accuracy: 0.7460
 949/1356 [===================>..........] - ETA: 22s - loss: 0.7181 - accuracy: 0.7460
 950/1356 [====================>.........] - ETA: 21s - loss: 0.7181 - accuracy: 0.7460
 951/1356 [====================>.........] - ETA: 21s - loss: 0.7180 - accuracy: 0.7461
 952/1356 [====================>.........] - ETA: 21s - loss: 0.7180 - accuracy: 0.7460
 953/1356 [====================>.........] - ETA: 21s - loss: 0.7180 - accuracy: 0.7461
 954/1356 [====================>.........] - ETA: 21s - loss: 0.7180 - accuracy: 0.7460
 955/1356 [====================>.........] - ETA: 21s - loss: 0.7179 - accuracy: 0.7461
 956/1356 [====================>.........] - ETA: 21s - loss: 0.7179 - accuracy: 0.7461
 957/1356 [====================>.........] - ETA: 21s - loss: 0.7179 - accuracy: 0.7461
 958/1356 [====================>.........] - ETA: 21s - loss: 0.7179 - accuracy: 0.7461
 959/1356 [====================>.........] - ETA: 21s - loss: 0.7179 - accuracy: 0.7461
 960/1356 [====================>.........] - ETA: 21s - loss: 0.7179 - accuracy: 0.7460
 961/1356 [====================>.........] - ETA: 21s - loss: 0.7178 - accuracy: 0.7461
 962/1356 [====================>.........] - ETA: 21s - loss: 0.7177 - accuracy: 0.7461
 963/1356 [====================>.........] - ETA: 21s - loss: 0.7178 - accuracy: 0.7461
 964/1356 [====================>.........] - ETA: 21s - loss: 0.7177 - accuracy: 0.7461
 965/1356 [====================>.........] - ETA: 21s - loss: 0.7177 - accuracy: 0.7461
 966/1356 [====================>.........] - ETA: 21s - loss: 0.7177 - accuracy: 0.7461
 967/1356 [====================>.........] - ETA: 21s - loss: 0.7177 - accuracy: 0.7461
 968/1356 [====================>.........] - ETA: 20s - loss: 0.7177 - accuracy: 0.7461
 969/1356 [====================>.........] - ETA: 20s - loss: 0.7177 - accuracy: 0.7461
 970/1356 [====================>.........] - ETA: 20s - loss: 0.7177 - accuracy: 0.7462
 971/1356 [====================>.........] - ETA: 20s - loss: 0.7177 - accuracy: 0.7462
 972/1356 [====================>.........] - ETA: 20s - loss: 0.7177 - accuracy: 0.7462
 973/1356 [====================>.........] - ETA: 20s - loss: 0.7178 - accuracy: 0.7462
 974/1356 [====================>.........] - ETA: 20s - loss: 0.7178 - accuracy: 0.7462
 975/1356 [====================>.........] - ETA: 20s - loss: 0.7177 - accuracy: 0.7461
 976/1356 [====================>.........] - ETA: 20s - loss: 0.7177 - accuracy: 0.7462
 977/1356 [====================>.........] - ETA: 20s - loss: 0.7176 - accuracy: 0.7462
 978/1356 [====================>.........] - ETA: 20s - loss: 0.7176 - accuracy: 0.7462
 979/1356 [====================>.........] - ETA: 20s - loss: 0.7176 - accuracy: 0.7462
 980/1356 [====================>.........] - ETA: 20s - loss: 0.7176 - accuracy: 0.7462
 981/1356 [====================>.........] - ETA: 20s - loss: 0.7175 - accuracy: 0.7462
 982/1356 [====================>.........] - ETA: 20s - loss: 0.7175 - accuracy: 0.7463
 983/1356 [====================>.........] - ETA: 20s - loss: 0.7174 - accuracy: 0.7463
 984/1356 [====================>.........] - ETA: 20s - loss: 0.7175 - accuracy: 0.7463
 985/1356 [====================>.........] - ETA: 20s - loss: 0.7175 - accuracy: 0.7463
 986/1356 [====================>.........] - ETA: 19s - loss: 0.7174 - accuracy: 0.7463
 987/1356 [====================>.........] - ETA: 19s - loss: 0.7174 - accuracy: 0.7463
 988/1356 [====================>.........] - ETA: 19s - loss: 0.7173 - accuracy: 0.7463
 989/1356 [====================>.........] - ETA: 19s - loss: 0.7173 - accuracy: 0.7463
 990/1356 [====================>.........] - ETA: 19s - loss: 0.7173 - accuracy: 0.7463
 991/1356 [====================>.........] - ETA: 19s - loss: 0.7173 - accuracy: 0.7463
 992/1356 [====================>.........] - ETA: 19s - loss: 0.7173 - accuracy: 0.7463
 993/1356 [====================>.........] - ETA: 19s - loss: 0.7173 - accuracy: 0.7463
 994/1356 [====================>.........] - ETA: 19s - loss: 0.7173 - accuracy: 0.7463
 995/1356 [=====================>........] - ETA: 19s - loss: 0.7173 - accuracy: 0.7463
 996/1356 [=====================>........] - ETA: 19s - loss: 0.7174 - accuracy: 0.7462
 997/1356 [=====================>........] - ETA: 19s - loss: 0.7173 - accuracy: 0.7462
 998/1356 [=====================>........] - ETA: 19s - loss: 0.7173 - accuracy: 0.7462
 999/1356 [=====================>........] - ETA: 19s - loss: 0.7173 - accuracy: 0.7463
1000/1356 [=====================>........] - ETA: 19s - loss: 0.7172 - accuracy: 0.7463
1001/1356 [=====================>........] - ETA: 19s - loss: 0.7172 - accuracy: 0.7463
1002/1356 [=====================>........] - ETA: 19s - loss: 0.7173 - accuracy: 0.7463
1003/1356 [=====================>........] - ETA: 19s - loss: 0.7173 - accuracy: 0.7463
1004/1356 [=====================>........] - ETA: 18s - loss: 0.7172 - accuracy: 0.7463
1005/1356 [=====================>........] - ETA: 18s - loss: 0.7172 - accuracy: 0.7464
1006/1356 [=====================>........] - ETA: 18s - loss: 0.7172 - accuracy: 0.7464
1007/1356 [=====================>........] - ETA: 18s - loss: 0.7172 - accuracy: 0.7463
1008/1356 [=====================>........] - ETA: 18s - loss: 0.7172 - accuracy: 0.7463
1009/1356 [=====================>........] - ETA: 18s - loss: 0.7172 - accuracy: 0.7463
1010/1356 [=====================>........] - ETA: 18s - loss: 0.7171 - accuracy: 0.7464
1011/1356 [=====================>........] - ETA: 18s - loss: 0.7171 - accuracy: 0.7464
1012/1356 [=====================>........] - ETA: 18s - loss: 0.7170 - accuracy: 0.7464
1013/1356 [=====================>........] - ETA: 18s - loss: 0.7170 - accuracy: 0.7464
1014/1356 [=====================>........] - ETA: 18s - loss: 0.7169 - accuracy: 0.7464
1015/1356 [=====================>........] - ETA: 18s - loss: 0.7168 - accuracy: 0.7465
1016/1356 [=====================>........] - ETA: 18s - loss: 0.7168 - accuracy: 0.7465
1017/1356 [=====================>........] - ETA: 18s - loss: 0.7168 - accuracy: 0.7465
1018/1356 [=====================>........] - ETA: 18s - loss: 0.7168 - accuracy: 0.7465
1019/1356 [=====================>........] - ETA: 18s - loss: 0.7167 - accuracy: 0.7465
1020/1356 [=====================>........] - ETA: 18s - loss: 0.7167 - accuracy: 0.7465
1021/1356 [=====================>........] - ETA: 18s - loss: 0.7166 - accuracy: 0.7466
1022/1356 [=====================>........] - ETA: 18s - loss: 0.7166 - accuracy: 0.7466
1023/1356 [=====================>........] - ETA: 17s - loss: 0.7167 - accuracy: 0.7466
1024/1356 [=====================>........] - ETA: 17s - loss: 0.7167 - accuracy: 0.7465
1025/1356 [=====================>........] - ETA: 17s - loss: 0.7167 - accuracy: 0.7465
1026/1356 [=====================>........] - ETA: 17s - loss: 0.7166 - accuracy: 0.7466
1027/1356 [=====================>........] - ETA: 17s - loss: 0.7166 - accuracy: 0.7466
1028/1356 [=====================>........] - ETA: 17s - loss: 0.7166 - accuracy: 0.7466
1029/1356 [=====================>........] - ETA: 17s - loss: 0.7166 - accuracy: 0.7466
1030/1356 [=====================>........] - ETA: 17s - loss: 0.7166 - accuracy: 0.7466
1031/1356 [=====================>........] - ETA: 17s - loss: 0.7165 - accuracy: 0.7466
1032/1356 [=====================>........] - ETA: 17s - loss: 0.7165 - accuracy: 0.7466
1033/1356 [=====================>........] - ETA: 17s - loss: 0.7164 - accuracy: 0.7466
1034/1356 [=====================>........] - ETA: 17s - loss: 0.7164 - accuracy: 0.7466
1035/1356 [=====================>........] - ETA: 17s - loss: 0.7164 - accuracy: 0.7466
1036/1356 [=====================>........] - ETA: 17s - loss: 0.7165 - accuracy: 0.7466
1037/1356 [=====================>........] - ETA: 17s - loss: 0.7165 - accuracy: 0.7466
1038/1356 [=====================>........] - ETA: 17s - loss: 0.7164 - accuracy: 0.7466
1039/1356 [=====================>........] - ETA: 17s - loss: 0.7163 - accuracy: 0.7466
1040/1356 [======================>.......] - ETA: 17s - loss: 0.7162 - accuracy: 0.7467
1041/1356 [======================>.......] - ETA: 16s - loss: 0.7162 - accuracy: 0.7467
1042/1356 [======================>.......] - ETA: 16s - loss: 0.7162 - accuracy: 0.7467
1043/1356 [======================>.......] - ETA: 16s - loss: 0.7161 - accuracy: 0.7467
1044/1356 [======================>.......] - ETA: 16s - loss: 0.7160 - accuracy: 0.7467
