180
(3000, 52, 8)
67
(3000, 52, 8)
Train for 180 steps, validate for 67 steps
Epoch 1/100
  1/180 [..............................] - ETA: 30:11 - loss: 1.9689 - accuracy: 0.1320
111/180 [=================>............] - ETA: 32s - loss: 0.9267 - accuracy: 0.6486
112/180 [=================>............] - ETA: 31s - loss: 0.9265 - accuracy: 0.6487
113/180 [=================>............] - ETA: 31s - loss: 0.9265 - accuracy: 0.6487
114/180 [==================>...........] - ETA: 30s - loss: 0.9266 - accuracy: 0.6486
115/180 [==================>...........] - ETA: 30s - loss: 0.9266 - accuracy: 0.6486
116/180 [==================>...........] - ETA: 29s - loss: 0.9266 - accuracy: 0.6486
117/180 [==================>...........] - ETA: 29s - loss: 0.9266 - accuracy: 0.6485
118/180 [==================>...........] - ETA: 29s - loss: 0.9270 - accuracy: 0.6483
119/180 [==================>...........] - ETA: 28s - loss: 0.9271 - accuracy: 0.6483
120/180 [===================>..........] - ETA: 28s - loss: 0.9271 - accuracy: 0.6483
121/180 [===================>..........] - ETA: 27s - loss: 0.9270 - accuracy: 0.6484
122/180 [===================>..........] - ETA: 27s - loss: 0.9271 - accuracy: 0.6483
123/180 [===================>..........] - ETA: 26s - loss: 0.9272 - accuracy: 0.6482
124/180 [===================>..........] - ETA: 26s - loss: 0.9272 - accuracy: 0.6481
125/180 [===================>..........] - ETA: 25s - loss: 0.9273 - accuracy: 0.6480
126/180 [====================>.........] - ETA: 25s - loss: 0.9271 - accuracy: 0.6481
127/180 [====================>.........] - ETA: 24s - loss: 0.9270 - accuracy: 0.6481
128/180 [====================>.........] - ETA: 24s - loss: 0.9268 - accuracy: 0.6482
129/180 [====================>.........] - ETA: 23s - loss: 0.9269 - accuracy: 0.6482
130/180 [====================>.........] - ETA: 23s - loss: 0.9267 - accuracy: 0.6483
131/180 [====================>.........] - ETA: 22s - loss: 0.9269 - accuracy: 0.6483
132/180 [=====================>........] - ETA: 22s - loss: 0.9270 - accuracy: 0.6483
133/180 [=====================>........] - ETA: 21s - loss: 0.9269 - accuracy: 0.6483
134/180 [=====================>........] - ETA: 21s - loss: 0.9266 - accuracy: 0.6484
135/180 [=====================>........] - ETA: 21s - loss: 0.9266 - accuracy: 0.6485
136/180 [=====================>........] - ETA: 20s - loss: 0.9266 - accuracy: 0.6485
137/180 [=====================>........] - ETA: 20s - loss: 0.9268 - accuracy: 0.6483
138/180 [======================>.......] - ETA: 19s - loss: 0.9268 - accuracy: 0.6483
139/180 [======================>.......] - ETA: 19s - loss: 0.9268 - accuracy: 0.6483
140/180 [======================>.......] - ETA: 18s - loss: 0.9268 - accuracy: 0.6483
141/180 [======================>.......] - ETA: 18s - loss: 0.9269 - accuracy: 0.6483
142/180 [======================>.......] - ETA: 17s - loss: 0.9268 - accuracy: 0.6484
143/180 [======================>.......] - ETA: 17s - loss: 0.9266 - accuracy: 0.6485
144/180 [=======================>......] - ETA: 16s - loss: 0.9266 - accuracy: 0.6485
145/180 [=======================>......] - ETA: 16s - loss: 0.9266 - accuracy: 0.6485
146/180 [=======================>......] - ETA: 15s - loss: 0.9265 - accuracy: 0.6485
147/180 [=======================>......] - ETA: 15s - loss: 0.9264 - accuracy: 0.6485
148/180 [=======================>......] - ETA: 14s - loss: 0.9263 - accuracy: 0.6485
149/180 [=======================>......] - ETA: 14s - loss: 0.9262 - accuracy: 0.6485
150/180 [========================>.....] - ETA: 13s - loss: 0.9261 - accuracy: 0.6486
151/180 [========================>.....] - ETA: 13s - loss: 0.9262 - accuracy: 0.6486
152/180 [========================>.....] - ETA: 13s - loss: 0.9261 - accuracy: 0.6486
153/180 [========================>.....] - ETA: 12s - loss: 0.9260 - accuracy: 0.6485
154/180 [========================>.....] - ETA: 12s - loss: 0.9262 - accuracy: 0.6485
155/180 [========================>.....] - ETA: 11s - loss: 0.9260 - accuracy: 0.6486
156/180 [=========================>....] - ETA: 11s - loss: 0.9260 - accuracy: 0.6486
157/180 [=========================>....] - ETA: 10s - loss: 0.9259 - accuracy: 0.6487
158/180 [=========================>....] - ETA: 10s - loss: 0.9260 - accuracy: 0.6486
159/180 [=========================>....] - ETA: 9s - loss: 0.9262 - accuracy: 0.6485 
160/180 [=========================>....] - ETA: 9s - loss: 0.9260 - accuracy: 0.6486
161/180 [=========================>....] - ETA: 8s - loss: 0.9259 - accuracy: 0.6487
162/180 [==========================>...] - ETA: 8s - loss: 0.9257 - accuracy: 0.6487
163/180 [==========================>...] - ETA: 7s - loss: 0.9258 - accuracy: 0.6487
164/180 [==========================>...] - ETA: 7s - loss: 0.9259 - accuracy: 0.6486
165/180 [==========================>...] - ETA: 6s - loss: 0.9261 - accuracy: 0.6485
166/180 [==========================>...] - ETA: 6s - loss: 0.9260 - accuracy: 0.6484
167/180 [==========================>...] - ETA: 6s - loss: 0.9260 - accuracy: 0.6485
168/180 [===========================>..] - ETA: 5s - loss: 0.9261 - accuracy: 0.6485
169/180 [===========================>..] - ETA: 5s - loss: 0.9260 - accuracy: 0.6485
170/180 [===========================>..] - ETA: 4s - loss: 0.9261 - accuracy: 0.6485
171/180 [===========================>..] - ETA: 4s - loss: 0.9261 - accuracy: 0.6485
172/180 [===========================>..] - ETA: 3s - loss: 0.9259 - accuracy: 0.6486
173/180 [===========================>..] - ETA: 3s - loss: 0.9260 - accuracy: 0.6485
174/180 [============================>.] - ETA: 2s - loss: 0.9261 - accuracy: 0.6485
175/180 [============================>.] - ETA: 2s - loss: 0.9261 - accuracy: 0.6485
176/180 [============================>.] - ETA: 1s - loss: 0.9262 - accuracy: 0.6485
177/180 [============================>.] - ETA: 1s - loss: 0.9261 - accuracy: 0.6484
178/180 [============================>.] - ETA: 0s - loss: 0.9259 - accuracy: 0.6485
179/180 [============================>.] - ETA: 0s - loss: 0.9257 - accuracy: 0.6486 - lr: 0.00007 - momentum: 0.95 

180/180 [==============================] - 90s 498ms/step - loss: 0.9257 - accuracy: 0.6486 - val_loss: 0.6853 - val_accuracy: 0.7494
Epoch 94/100

  1/180 [..............................] - ETA: 5:56 - loss: 0.9209 - accuracy: 0.6593
  2/180 [..............................] - ETA: 3:37 - loss: 0.9226 - accuracy: 0.6555
  3/180 [..............................] - ETA: 2:50 - loss: 0.9175 - accuracy: 0.6566
  4/180 [..............................] - ETA: 2:27 - loss: 0.9118 - accuracy: 0.6568
  5/180 [..............................] - ETA: 2:13 - loss: 0.9139 - accuracy: 0.6550
  6/180 [>.............................] - ETA: 2:03 - loss: 0.9184 - accuracy: 0.6534
  7/180 [>.............................] - ETA: 1:56 - loss: 0.9181 - accuracy: 0.6516
  8/180 [>.............................] - ETA: 1:51 - loss: 0.9170 - accuracy: 0.6515
  9/180 [>.............................] - ETA: 1:47 - loss: 0.9182 - accuracy: 0.6519
 10/180 [>.............................] - ETA: 1:43 - loss: 0.9205 - accuracy: 0.6510
 11/180 [>.............................] - ETA: 1:40 - loss: 0.9215 - accuracy: 0.6509
 12/180 [=>............................] - ETA: 1:37 - loss: 0.9207 - accuracy: 0.6511
 13/180 [=>............................] - ETA: 1:35 - loss: 0.9189 - accuracy: 0.6517
 14/180 [=>............................] - ETA: 1:33 - loss: 0.9206 - accuracy: 0.6510
 15/180 [=>............................] - ETA: 1:32 - loss: 0.9194 - accuracy: 0.6518
 16/180 [=>............................] - ETA: 1:30 - loss: 0.9173 - accuracy: 0.6526
 17/180 [=>............................] - ETA: 1:28 - loss: 0.9163 - accuracy: 0.6529
 18/180 [==>...........................] - ETA: 1:27 - loss: 0.9162 - accuracy: 0.6532
 19/180 [==>...........................] - ETA: 1:26 - loss: 0.9164 - accuracy: 0.6531
 20/180 [==>...........................] - ETA: 1:25 - loss: 0.9175 - accuracy: 0.6525
 21/180 [==>...........................] - ETA: 1:24 - loss: 0.9175 - accuracy: 0.6529
 22/180 [==>...........................] - ETA: 1:22 - loss: 0.9159 - accuracy: 0.6534
 23/180 [==>...........................] - ETA: 1:21 - loss: 0.9176 - accuracy: 0.6526
 24/180 [===>..........................] - ETA: 1:20 - loss: 0.9178 - accuracy: 0.6521
 25/180 [===>..........................] - ETA: 1:20 - loss: 0.9171 - accuracy: 0.6523
 26/180 [===>..........................] - ETA: 1:19 - loss: 0.9160 - accuracy: 0.6528
 27/180 [===>..........................] - ETA: 1:18 - loss: 0.9177 - accuracy: 0.6520
 28/180 [===>..........................] - ETA: 1:17 - loss: 0.9187 - accuracy: 0.6516
 29/180 [===>..........................] - ETA: 1:16 - loss: 0.9196 - accuracy: 0.6512
 30/180 [====>.........................] - ETA: 1:15 - loss: 0.9197 - accuracy: 0.6512
 31/180 [====>.........................] - ETA: 1:15 - loss: 0.9204 - accuracy: 0.6509
 32/180 [====>.........................] - ETA: 1:14 - loss: 0.9214 - accuracy: 0.6504
 33/180 [====>.........................] - ETA: 1:13 - loss: 0.9222 - accuracy: 0.6502
 34/180 [====>.........................] - ETA: 1:13 - loss: 0.9223 - accuracy: 0.6506
 35/180 [====>.........................] - ETA: 1:12 - loss: 0.9227 - accuracy: 0.6501
 36/180 [=====>........................] - ETA: 1:11 - loss: 0.9230 - accuracy: 0.6500
 37/180 [=====>........................] - ETA: 1:10 - loss: 0.9232 - accuracy: 0.6500
 38/180 [=====>........................] - ETA: 1:10 - loss: 0.9233 - accuracy: 0.6499
 39/180 [=====>........................] - ETA: 1:09 - loss: 0.9239 - accuracy: 0.6496
 40/180 [=====>........................] - ETA: 1:09 - loss: 0.9237 - accuracy: 0.6496
 41/180 [=====>........................] - ETA: 1:08 - loss: 0.9232 - accuracy: 0.6499
 42/180 [======>.......................] - ETA: 1:07 - loss: 0.9234 - accuracy: 0.6498
 43/180 [======>.......................] - ETA: 1:07 - loss: 0.9231 - accuracy: 0.6498
 44/180 [======>.......................] - ETA: 1:06 - loss: 0.9230 - accuracy: 0.6500
 45/180 [======>.......................] - ETA: 1:06 - loss: 0.9229 - accuracy: 0.6498
 46/180 [======>.......................] - ETA: 1:05 - loss: 0.9230 - accuracy: 0.6499
 47/180 [======>.......................] - ETA: 1:04 - loss: 0.9232 - accuracy: 0.6500
 48/180 [=======>......................] - ETA: 1:04 - loss: 0.9240 - accuracy: 0.6498
 49/180 [=======>......................] - ETA: 1:03 - loss: 0.9239 - accuracy: 0.6498
 50/180 [=======>......................] - ETA: 1:03 - loss: 0.9241 - accuracy: 0.6498
 51/180 [=======>......................] - ETA: 1:02 - loss: 0.9247 - accuracy: 0.6495
 52/180 [=======>......................] - ETA: 1:01 - loss: 0.9244 - accuracy: 0.6496
 53/180 [=======>......................] - ETA: 1:01 - loss: 0.9239 - accuracy: 0.6499
 54/180 [========>.....................] - ETA: 1:00 - loss: 0.9239 - accuracy: 0.6499
 55/180 [========>.....................] - ETA: 1:00 - loss: 0.9244 - accuracy: 0.6497
 56/180 [========>.....................] - ETA: 59s - loss: 0.9243 - accuracy: 0.6497 
 57/180 [========>.....................] - ETA: 59s - loss: 0.9245 - accuracy: 0.6496
 58/180 [========>.....................] - ETA: 58s - loss: 0.9244 - accuracy: 0.6497
 59/180 [========>.....................] - ETA: 58s - loss: 0.9246 - accuracy: 0.6495
 60/180 [=========>....................] - ETA: 57s - loss: 0.9247 - accuracy: 0.6496
 61/180 [=========>....................] - ETA: 57s - loss: 0.9248 - accuracy: 0.6496
 62/180 [=========>....................] - ETA: 56s - loss: 0.9249 - accuracy: 0.6495
 63/180 [=========>....................] - ETA: 56s - loss: 0.9247 - accuracy: 0.6496
 64/180 [=========>....................] - ETA: 55s - loss: 0.9245 - accuracy: 0.6497
 65/180 [=========>....................] - ETA: 55s - loss: 0.9249 - accuracy: 0.6497
 66/180 [==========>...................] - ETA: 54s - loss: 0.9240 - accuracy: 0.6500
 67/180 [==========>...................] - ETA: 53s - loss: 0.9240 - accuracy: 0.6499
 68/180 [==========>...................] - ETA: 53s - loss: 0.9236 - accuracy: 0.6501
 69/180 [==========>...................] - ETA: 52s - loss: 0.9233 - accuracy: 0.6501
 70/180 [==========>...................] - ETA: 52s - loss: 0.9233 - accuracy: 0.6500
 71/180 [==========>...................] - ETA: 51s - loss: 0.9230 - accuracy: 0.6503
 72/180 [===========>..................] - ETA: 51s - loss: 0.9230 - accuracy: 0.6503
 73/180 [===========>..................] - ETA: 50s - loss: 0.9230 - accuracy: 0.6502
 74/180 [===========>..................] - ETA: 50s - loss: 0.9234 - accuracy: 0.6500
 75/180 [===========>..................] - ETA: 49s - loss: 0.9236 - accuracy: 0.6500
 76/180 [===========>..................] - ETA: 49s - loss: 0.9236 - accuracy: 0.6500
 77/180 [===========>..................] - ETA: 48s - loss: 0.9235 - accuracy: 0.6501
 78/180 [============>.................] - ETA: 48s - loss: 0.9241 - accuracy: 0.6499
 79/180 [============>.................] - ETA: 47s - loss: 0.9239 - accuracy: 0.6498
 80/180 [============>.................] - ETA: 47s - loss: 0.9239 - accuracy: 0.6498
 81/180 [============>.................] - ETA: 46s - loss: 0.9240 - accuracy: 0.6498
 82/180 [============>.................] - ETA: 46s - loss: 0.9241 - accuracy: 0.6498
 83/180 [============>.................] - ETA: 45s - loss: 0.9244 - accuracy: 0.6495
 84/180 [=============>................] - ETA: 45s - loss: 0.9246 - accuracy: 0.6495
 85/180 [=============>................] - ETA: 44s - loss: 0.9245 - accuracy: 0.6496
 86/180 [=============>................] - ETA: 44s - loss: 0.9244 - accuracy: 0.6497
 87/180 [=============>................] - ETA: 43s - loss: 0.9245 - accuracy: 0.6496
 88/180 [=============>................] - ETA: 43s - loss: 0.9245 - accuracy: 0.6497
 89/180 [=============>................] - ETA: 42s - loss: 0.9247 - accuracy: 0.6496
 90/180 [==============>...............] - ETA: 42s - loss: 0.9246 - accuracy: 0.6497
 91/180 [==============>...............] - ETA: 41s - loss: 0.9249 - accuracy: 0.6496
 92/180 [==============>...............] - ETA: 41s - loss: 0.9252 - accuracy: 0.6494
 93/180 [==============>...............] - ETA: 41s - loss: 0.9252 - accuracy: 0.6494
 94/180 [==============>...............] - ETA: 40s - loss: 0.9254 - accuracy: 0.6492
 95/180 [==============>...............] - ETA: 40s - loss: 0.9255 - accuracy: 0.6492
 96/180 [===============>..............] - ETA: 39s - loss: 0.9257 - accuracy: 0.6491
 97/180 [===============>..............] - ETA: 39s - loss: 0.9258 - accuracy: 0.6491
 98/180 [===============>..............] - ETA: 38s - loss: 0.9258 - accuracy: 0.6491
 99/180 [===============>..............] - ETA: 38s - loss: 0.9258 - accuracy: 0.6491
100/180 [===============>..............] - ETA: 37s - loss: 0.9259 - accuracy: 0.6491
101/180 [===============>..............] - ETA: 37s - loss: 0.9260 - accuracy: 0.6491
102/180 [================>.............] - ETA: 36s - loss: 0.9260 - accuracy: 0.6491
103/180 [================>.............] - ETA: 36s - loss: 0.9258 - accuracy: 0.6492
104/180 [================>.............] - ETA: 35s - loss: 0.9260 - accuracy: 0.6490
105/180 [================>.............] - ETA: 35s - loss: 0.9260 - accuracy: 0.6490
106/180 [================>.............] - ETA: 34s - loss: 0.9259 - accuracy: 0.6491
107/180 [================>.............] - ETA: 34s - loss: 0.9258 - accuracy: 0.6492
108/180 [=================>............] - ETA: 33s - loss: 0.9258 - accuracy: 0.6491
109/180 [=================>............] - ETA: 33s - loss: 0.9257 - accuracy: 0.6492
110/180 [=================>............] - ETA: 32s - loss: 0.9258 - accuracy: 0.6492
111/180 [=================>............] - ETA: 32s - loss: 0.9254 - accuracy: 0.6493
112/180 [=================>............] - ETA: 31s - loss: 0.9255 - accuracy: 0.6493
113/180 [=================>............] - ETA: 31s - loss: 0.9258 - accuracy: 0.6493
114/180 [==================>...........] - ETA: 30s - loss: 0.9261 - accuracy: 0.6491
115/180 [==================>...........] - ETA: 30s - loss: 0.9261 - accuracy: 0.6490
116/180 [==================>...........] - ETA: 29s - loss: 0.9260 - accuracy: 0.6491
117/180 [==================>...........] - ETA: 29s - loss: 0.9259 - accuracy: 0.6491
118/180 [==================>...........] - ETA: 29s - loss: 0.9261 - accuracy: 0.6491
119/180 [==================>...........] - ETA: 28s - loss: 0.9261 - accuracy: 0.6492
120/180 [===================>..........] - ETA: 28s - loss: 0.9260 - accuracy: 0.6492
121/180 [===================>..........] - ETA: 27s - loss: 0.9259 - accuracy: 0.6493
122/180 [===================>..........] - ETA: 27s - loss: 0.9257 - accuracy: 0.6494
123/180 [===================>..........] - ETA: 26s - loss: 0.9254 - accuracy: 0.6495
124/180 [===================>..........] - ETA: 26s - loss: 0.9252 - accuracy: 0.6497
125/180 [===================>..........] - ETA: 25s - loss: 0.9251 - accuracy: 0.6497
126/180 [====================>.........] - ETA: 25s - loss: 0.9252 - accuracy: 0.6497
127/180 [====================>.........] - ETA: 24s - loss: 0.9251 - accuracy: 0.6498
128/180 [====================>.........] - ETA: 24s - loss: 0.9250 - accuracy: 0.6498
129/180 [====================>.........] - ETA: 23s - loss: 0.9251 - accuracy: 0.6496
130/180 [====================>.........] - ETA: 23s - loss: 0.9247 - accuracy: 0.6498
131/180 [====================>.........] - ETA: 22s - loss: 0.9249 - accuracy: 0.6498
132/180 [=====================>........] - ETA: 22s - loss: 0.9249 - accuracy: 0.6498
133/180 [=====================>........] - ETA: 21s - loss: 0.9248 - accuracy: 0.6499
134/180 [=====================>........] - ETA: 21s - loss: 0.9246 - accuracy: 0.6500
135/180 [=====================>........] - ETA: 20s - loss: 0.9249 - accuracy: 0.6499
136/180 [=====================>........] - ETA: 20s - loss: 0.9248 - accuracy: 0.6500
137/180 [=====================>........] - ETA: 20s - loss: 0.9249 - accuracy: 0.6499
138/180 [======================>.......] - ETA: 19s - loss: 0.9247 - accuracy: 0.6500
139/180 [======================>.......] - ETA: 19s - loss: 0.9247 - accuracy: 0.6500
140/180 [======================>.......] - ETA: 18s - loss: 0.9247 - accuracy: 0.6501
141/180 [======================>.......] - ETA: 18s - loss: 0.9248 - accuracy: 0.6500
142/180 [======================>.......] - ETA: 17s - loss: 0.9246 - accuracy: 0.6500
143/180 [======================>.......] - ETA: 17s - loss: 0.9246 - accuracy: 0.6500
144/180 [=======================>......] - ETA: 16s - loss: 0.9246 - accuracy: 0.6499
145/180 [=======================>......] - ETA: 16s - loss: 0.9245 - accuracy: 0.6500
146/180 [=======================>......] - ETA: 15s - loss: 0.9244 - accuracy: 0.6500
147/180 [=======================>......] - ETA: 15s - loss: 0.9244 - accuracy: 0.6500
148/180 [=======================>......] - ETA: 14s - loss: 0.9244 - accuracy: 0.6500
149/180 [=======================>......] - ETA: 14s - loss: 0.9244 - accuracy: 0.6500
150/180 [========================>.....] - ETA: 13s - loss: 0.9245 - accuracy: 0.6500
151/180 [========================>.....] - ETA: 13s - loss: 0.9244 - accuracy: 0.6500
152/180 [========================>.....] - ETA: 13s - loss: 0.9246 - accuracy: 0.6500
153/180 [========================>.....] - ETA: 12s - loss: 0.9246 - accuracy: 0.6500
154/180 [========================>.....] - ETA: 12s - loss: 0.9245 - accuracy: 0.6500
155/180 [========================>.....] - ETA: 11s - loss: 0.9245 - accuracy: 0.6501
156/180 [=========================>....] - ETA: 11s - loss: 0.9244 - accuracy: 0.6501
157/180 [=========================>....] - ETA: 10s - loss: 0.9245 - accuracy: 0.6500
158/180 [=========================>....] - ETA: 10s - loss: 0.9245 - accuracy: 0.6500
159/180 [=========================>....] - ETA: 9s - loss: 0.9246 - accuracy: 0.6500 
160/180 [=========================>....] - ETA: 9s - loss: 0.9245 - accuracy: 0.6501
161/180 [=========================>....] - ETA: 8s - loss: 0.9243 - accuracy: 0.6501
162/180 [==========================>...] - ETA: 8s - loss: 0.9245 - accuracy: 0.6500
163/180 [==========================>...] - ETA: 7s - loss: 0.9245 - accuracy: 0.6499
164/180 [==========================>...] - ETA: 7s - loss: 0.9245 - accuracy: 0.6499
165/180 [==========================>...] - ETA: 6s - loss: 0.9244 - accuracy: 0.6500
166/180 [==========================>...] - ETA: 6s - loss: 0.9244 - accuracy: 0.6500
167/180 [==========================>...] - ETA: 6s - loss: 0.9245 - accuracy: 0.6500
168/180 [===========================>..] - ETA: 5s - loss: 0.9247 - accuracy: 0.6499
169/180 [===========================>..] - ETA: 5s - loss: 0.9247 - accuracy: 0.6500
170/180 [===========================>..] - ETA: 4s - loss: 0.9247 - accuracy: 0.6500
171/180 [===========================>..] - ETA: 4s - loss: 0.9246 - accuracy: 0.6500
172/180 [===========================>..] - ETA: 3s - loss: 0.9245 - accuracy: 0.6501
173/180 [===========================>..] - ETA: 3s - loss: 0.9244 - accuracy: 0.6502
174/180 [============================>.] - ETA: 2s - loss: 0.9245 - accuracy: 0.6501
175/180 [============================>.] - ETA: 2s - loss: 0.9245 - accuracy: 0.6500
176/180 [============================>.] - ETA: 1s - loss: 0.9245 - accuracy: 0.6500
177/180 [============================>.] - ETA: 1s - loss: 0.9245 - accuracy: 0.6500
178/180 [============================>.] - ETA: 0s - loss: 0.9247 - accuracy: 0.6499
179/180 [============================>.] - ETA: 0s - loss: 0.9248 - accuracy: 0.6498 - lr: 0.00006 - momentum: 0.95 

180/180 [==============================] - 90s 498ms/step - loss: 0.9247 - accuracy: 0.6499 - val_loss: 0.6869 - val_accuracy: 0.7488
Epoch 95/100

  1/180 [..............................] - ETA: 6:16 - loss: 0.9335 - accuracy: 0.6513
  2/180 [..............................] - ETA: 3:47 - loss: 0.9312 - accuracy: 0.6503
  3/180 [..............................] - ETA: 2:57 - loss: 0.9397 - accuracy: 0.6458
  4/180 [..............................] - ETA: 2:32 - loss: 0.9349 - accuracy: 0.6465
  5/180 [..............................] - ETA: 2:17 - loss: 0.9309 - accuracy: 0.6490
  6/180 [>.............................] - ETA: 2:07 - loss: 0.9232 - accuracy: 0.6519
  7/180 [>.............................] - ETA: 1:59 - loss: 0.9224 - accuracy: 0.6514
  8/180 [>.............................] - ETA: 1:53 - loss: 0.9239 - accuracy: 0.6510
  9/180 [>.............................] - ETA: 1:49 - loss: 0.9223 - accuracy: 0.6512
 10/180 [>.............................] - ETA: 1:45 - loss: 0.9213 - accuracy: 0.6511
 11/180 [>.............................] - ETA: 1:42 - loss: 0.9217 - accuracy: 0.6504
 12/180 [=>............................] - ETA: 1:39 - loss: 0.9254 - accuracy: 0.6494
 13/180 [=>............................] - ETA: 1:37 - loss: 0.9234 - accuracy: 0.6509
